Compound,SampID,ID,type,replicate,Condition_B12,Condition_TOD,Condition_Culture,Cells_on_Filter,Cell_Volume_um3,Smp_Biovolume_um3,Smp_Biovolume_L,PeakArea,nM_in_vial,nmoles_in_vial,nmole_per_cell,nmole_per_biovolume_L,min.area.flag,blk.ratio.flag
OH-B12,241121_Smp_UCYNA_Z-42,Z-42,UCYN-A,C,minus_B12,Night,UCYN-A,8654500,15,129817500,1.298175e-7,13642,0.01063971158411587,4.255884633646348e-6,4.917539584778264e-13,32.78359723185509,Flag,Flag
CN-B12,241121_Smp_UCYNA_Z-2,Z-2,filter blank,B,NA,NA,NA,NA,NA,NA,NA,338,2.1592325294220017e-4,8.636930117688006e-8,NA,NA,Flag,Flag
CN-B12,241121_Smp_UCYNA_Z-4,Z-4,filter blank,A,plus_B12,Day,NA,NA,NA,NA,NA,11404,0.00728517389512677,2.914069558050708e-6,NA,NA,Flag,NA
CN-B12,241121_Smp_UCYNA_Z-7,Z-7,filter blank,A,plus_B12,Night,NA,NA,NA,NA,NA,10402,0.00664507005060581,2.658028020242324e-6,NA,NA,Flag,Flag
CN-B12,241121_Smp_UCYNA_Z-12,Z-12,filter blank,C,minus_B12,Day,NA,NA,NA,NA,NA,468,2.989706579199695e-4,1.195882631679878e-7,NA,NA,Flag,Flag
CN-B12,241121_Smp_UCYNA_Z-13,Z-13,filter blank,A,minus_B12,Night,NA,NA,NA,NA,NA,45,2.8747178646150913e-5,1.1498871458460366e-8,NA,NA,Flag,Flag
CN-B12,241121_Smp_UCYNA_Z-17,Z-17,filter blank,B,NA,NA,NA,NA,NA,NA,NA,19,1.2137697650597053e-5,4.855079060238821e-9,NA,NA,Flag,Flag
CN-B12,241121_Smp_UCYNA_Z-19,Z-19,culture,A,plus_B12,Day,Culture,3660000,175,640500000,6.405e-7,99270,0.06341627609340891,2.5366510437363564e-5,6.930740556656712e-12,39.60423175232406,NA,NA
CN-B12,241121_Smp_UCYNA_Z-20,Z-20,culture,B,plus_B12,Day,Culture,3620000,175,633500000,6.335e-7,96728,0.06179237991299746,2.4716951965198983e-5,6.827887283204139e-12,39.01649876116651,NA,NA
CN-B12,241121_Smp_UCYNA_Z-21,Z-21,culture,C,plus_B12,Day,Culture,4040000,175,707000000,7.07e-7,1119,7.148465090009527e-4,2.859386036003811e-7,7.077688207930225e-14,0.40443932616744144,Flag,Flag
CN-B12,241121_Smp_UCYNA_Z-22,Z-22,culture,A,plus_B12,Night,Culture,2840000,175,497000000,4.97e-7,161505,0.10317362416103562,4.1269449664414245e-5,1.453149636070924e-11,83.03712206119567,NA,NA
CN-B12,241121_Smp_UCYNA_Z-23,Z-23,culture,B,plus_B12,Night,Culture,2740000,175,479500000,4.795e-7,145138,0.09271795587433448,3.7087182349733795e-5,1.353546801085175e-11,77.34553149058142,NA,NA
CN-B12,241121_Smp_UCYNA_Z-24,Z-24,culture,C,plus_B12,Night,Culture,3120000,175,546000000,5.46e-7,142392,0.09096373915072711,3.6385495660290845e-5,1.166201783983681e-11,66.64010194192461,NA,NA
CN-B12,241121_Smp_UCYNA_Z-25,Z-25,UCYN-A,A,plus_B12,Day,UCYN-A,8474000,15,127110000,1.2711e-7,357,2.280609505927972e-4,9.122438023711888e-8,1.0765208902185376e-14,0.717680593479025,Flag,Flag
CN-B12,241121_Smp_UCYNA_Z-26,Z-26,UCYN-A,B,plus_B12,Day,UCYN-A,17385000,15,260775000,2.60775e-7,5,3.1941309606834346e-6,1.2776523842733737e-9,7.34916528198662e-17,0.004899443521324412,Flag,Flag
CN-B12,241121_Smp_UCYNA_Z-27,Z-27,UCYN-A,C,plus_B12,Day,UCYN-A,9063000,15,135945000,1.35945e-7,0,0,0,0,0,Flag,Flag
CN-B12,241121_Smp_UCYNA_Z-28,Z-28,UCYN-A,A,plus_B12,Night,UCYN-A,15513500,15,232702500,2.327025e-7,24,1.5331828611280487e-5,6.132731444512195e-9,3.9531578589694106e-16,0.026354385726462735,Flag,Flag
CN-B12,241121_Smp_UCYNA_Z-29,Z-29,UCYN-A,B,plus_B12,Night,UCYN-A,14706000,15,220590000,2.2059e-7,740,4.727313821811483e-4,1.8909255287245932e-7,1.2858190729801395e-14,0.857212715320093,Flag,Flag
CN-B12,241121_Smp_UCYNA_Z-30,Z-30,UCYN-A,C,plus_B12,Night,UCYN-A,16444500,15,246667500,2.466675e-7,893,5.704717895780615e-4,2.281887158312246e-7,1.3876293948203022e-14,0.9250862632135347,Flag,Flag
CN-B12,241121_Smp_UCYNA_Z-31,Z-31,culture,A,minus_B12,Day,Culture,855000,175,149625000,1.49625e-7,3156,0.00201613546238338,8.06454184953352e-7,9.432212689512888e-13,5.389835822578793,Flag,Flag
CN-B12,241121_Smp_UCYNA_Z-32,Z-32,culture,B,minus_B12,Day,Culture,945000,175,165375000,1.65375e-7,2364,0.00151018511821112,6.04074047284448e-7,6.392317960681989e-13,3.652753120389708,Flag,Flag
CN-B12,241121_Smp_UCYNA_Z-33,Z-33,culture,C,minus_B12,Day,Culture,960000,175,168000000,1.68e-7,2097,0.00133961852491063,5.358474099642521e-7,5.581743853794292e-13,3.1895679164538815,Flag,Flag
CN-B12,241121_Smp_UCYNA_Z-34,Z-34,culture,A,minus_B12,Night,Culture,690000,175,120750000,1.2075e-7,2955,0.0018877313977639,7.550925591055601e-7,1.0943370421819712e-12,6.253354526754121,Flag,Flag
CN-B12,241121_Smp_UCYNA_Z-35,Z-35,culture,B,minus_B12,Night,Culture,780000,175,136500000,1.365e-7,115,7.3465012095719e-5,2.93860048382876e-8,3.7674365177291795e-14,0.21528208672738167,Flag,Flag
CN-B12,241121_Smp_UCYNA_Z-36,Z-36,culture,C,minus_B12,Night,Culture,855000,175,149625000,1.49625e-7,1241,7.927833044416285e-4,3.1711332177665143e-7,3.7089277400777947e-13,2.119387280044454,Flag,Flag
CN-B12,241121_Smp_UCYNA_Z-37,Z-37,UCYN-A,A,minus_B12,Day,UCYN-A,8863500,15,132952500,1.329525e-7,19,1.2137697650597053e-5,4.855079060238821e-9,5.477609364516073e-16,0.036517395763440486,Flag,Flag
CN-B12,241121_Smp_UCYNA_Z-38,Z-38,UCYN-A,B,minus_B12,Day,UCYN-A,12958000,15,194370000,1.9437e-7,37,2.3636569109057415e-5,9.454627643622966e-9,7.296363361338914e-16,0.04864242240892609,Flag,Flag
CN-B12,241121_Smp_UCYNA_Z-39,Z-39,UCYN-A,C,minus_B12,Day,UCYN-A,9395500,15,140932500,1.409325e-7,82,5.238374775520833e-5,2.095349910208333e-8,2.2301632805154947e-15,0.14867755203436633,Flag,Flag
CN-B12,241121_Smp_UCYNA_Z-40,Z-40,UCYN-A,A,minus_B12,Night,UCYN-A,12407000,15,186105000,1.86105e-7,838,5.353363490105436e-4,2.1413453960421745e-7,1.7259171403580032e-14,1.1506114269053354,Flag,Flag
CN-B12,241121_Smp_UCYNA_Z-41,Z-41,UCYN-A,B,minus_B12,Night,UCYN-A,9690000,15,145350000,1.4535e-7,14,8.9435666899136165e-06,3.5774266759654466e-9,3.691874794597984e-16,0.02461249863065323,Flag,Flag
CN-B12,241121_Smp_UCYNA_Z-42,Z-42,UCYN-A,C,minus_B12,Night,UCYN-A,8654500,15,129817500,1.298175e-7,707,4.516501178406376e-4,1.8066004713625503e-7,2.0874694914351498e-14,1.3916463276234332,Flag,Flag
CN-Pseudocob,241121_Smp_UCYNA_Z-2,Z-2,filter blank,B,NA,NA,NA,NA,NA,NA,NA,390,-80.27464897392377,-0.03210985958956951,NA,NA,Flag,Flag
CN-Pseudocob,241121_Smp_UCYNA_Z-4,Z-4,filter blank,A,plus_B12,Day,NA,NA,NA,NA,NA,471,-96.94707606850795,-0.03877883042740318,NA,NA,Flag,Flag
CN-Pseudocob,241121_Smp_UCYNA_Z-7,Z-7,filter blank,A,plus_B12,Night,NA,NA,NA,NA,NA,626,-128.851103224811,-0.051540441289924396,NA,NA,Flag,Flag
CN-Pseudocob,241121_Smp_UCYNA_Z-12,Z-12,filter blank,C,minus_B12,Day,NA,NA,NA,NA,NA,584,-120.2061410276192,-0.04808245641104768,NA,NA,Flag,Flag
CN-Pseudocob,241121_Smp_UCYNA_Z-13,Z-13,filter blank,A,minus_B12,Night,NA,NA,NA,NA,NA,951,-195.74664403641412,-0.07829865761456564,NA,NA,Flag,Flag
CN-Pseudocob,241121_Smp_UCYNA_Z-17,Z-17,filter blank,B,NA,NA,NA,NA,NA,NA,NA,408,-83.97963277272027,-0.033591853109088105,NA,NA,Flag,Flag
CN-Pseudocob,241121_Smp_UCYNA_Z-19,Z-19,culture,A,plus_B12,Day,Culture,3660000,175,640500000,6.405e-7,10,-2.0583243326647125,-8.233297330658849e-4,-2.2495347897974998e-10,-1285.4484513128568,Flag,Flag
CN-Pseudocob,241121_Smp_UCYNA_Z-20,Z-20,culture,B,plus_B12,Day,Culture,3620000,175,633500000,6.335e-7,894,-184.01419534022529,-0.0736056781360901,-2.0333060258588425e-8,-116188.91576336244,Flag,Flag
CN-Pseudocob,241121_Smp_UCYNA_Z-21,Z-21,culture,C,plus_B12,Day,Culture,4040000,175,707000000,7.07e-7,5,-1.0291621663323562,-4.1166486653294247e-4,-1.018972441913224e-10,-582.2699668075566,Flag,Flag
CN-Pseudocob,241121_Smp_UCYNA_Z-22,Z-22,culture,A,plus_B12,Night,Culture,2840000,175,497000000,4.97e-7,1098,-226.00401172658545,-0.09040160469063419,-3.1831550947406403e-8,-181894.5768423223,Flag,Flag
CN-Pseudocob,241121_Smp_UCYNA_Z-23,Z-23,culture,B,plus_B12,Night,Culture,2740000,175,479500000,4.795e-7,54,-11.114951396389449,-0.004445980558555779,-1.6226206418086787e-9,-9272.117953192448,Flag,Flag
CN-Pseudocob,241121_Smp_UCYNA_Z-24,Z-24,culture,C,plus_B12,Night,Culture,3120000,175,546000000,5.46e-7,927,-190.80666563801884,-0.07632266625520755,-2.446239303051524e-8,-139785.10303151564,Flag,Flag
CN-Pseudocob,241121_Smp_UCYNA_Z-25,Z-25,UCYN-A,A,plus_B12,Day,UCYN-A,8474000,15,127110000,1.2711e-7,0,-0,-0,-0,-0,Flag,Flag
CN-Pseudocob,241121_Smp_UCYNA_Z-26,Z-26,UCYN-A,B,plus_B12,Day,UCYN-A,17385000,15,260775000,2.60775e-7,1,-0.2058324332664712,-8.233297330658847e-5,-4.735862715363156e-12,-315.7241810242104,Flag,Flag
CN-Pseudocob,241121_Smp_UCYNA_Z-27,Z-27,UCYN-A,C,plus_B12,Day,UCYN-A,9063000,15,135945000,1.35945e-7,402,-82.74463817312143,-0.03309785526924858,-3.6519756448470237e-9,-243465.04298980162,Flag,Flag
CN-Pseudocob,241121_Smp_UCYNA_Z-28,Z-28,UCYN-A,A,plus_B12,Night,UCYN-A,15513500,15,232702500,2.327025e-7,649,-133.58524918993982,-0.05343409967597593,-3.4443613417975264e-9,-229624.08945316842,Flag,Flag
CN-Pseudocob,241121_Smp_UCYNA_Z-29,Z-29,UCYN-A,B,plus_B12,Night,UCYN-A,14706000,15,220590000,2.2059e-7,0,-0,-0,-0,-0,Flag,Flag
CN-Pseudocob,241121_Smp_UCYNA_Z-30,Z-30,UCYN-A,C,plus_B12,Night,UCYN-A,16444500,15,246667500,2.466675e-7,1019,-209.74324949853417,-0.08389729979941367,-5.101845589675191e-9,-340123.0393116794,Flag,Flag
CN-Pseudocob,241121_Smp_UCYNA_Z-31,Z-31,culture,A,minus_B12,Day,Culture,855000,175,149625000,1.49625e-7,3007,-618.938126832279,-0.2475752507329116,-2.895616967636393e-7,-1654638.267220796,Flag,NA
CN-Pseudocob,241121_Smp_UCYNA_Z-32,Z-32,culture,B,minus_B12,Day,Culture,945000,175,165375000,1.65375e-7,0,-0,-0,-0,-0,Flag,Flag
CN-Pseudocob,241121_Smp_UCYNA_Z-33,Z-33,culture,C,minus_B12,Day,Culture,960000,175,168000000,1.68e-7,579,-119.17697886128684,-0.047670791544514736,-4.965707452553618e-8,-283754.7115744925,Flag,Flag
CN-Pseudocob,241121_Smp_UCYNA_Z-34,Z-34,culture,A,minus_B12,Night,Culture,690000,175,120750000,1.2075e-7,401,-82.53880573985496,-0.033015522295941985,-4.784858303759708e-8,-273420.47450055473,Flag,Flag
CN-Pseudocob,241121_Smp_UCYNA_Z-35,Z-35,culture,B,minus_B12,Night,Culture,780000,175,136500000,1.365e-7,14,-2.881654065730597,-0.001152661626292239,-1.4777713157592806e-9,-8444.40751862446,Flag,Flag
CN-Pseudocob,241121_Smp_UCYNA_Z-36,Z-36,culture,C,minus_B12,Night,Culture,855000,175,149625000,1.49625e-7,925,-190.39500077148588,-0.07615800030859435,-8.907368457145538e-8,-508992.4832654593,Flag,Flag
CN-Pseudocob,241121_Smp_UCYNA_Z-37,Z-37,UCYN-A,A,minus_B12,Day,UCYN-A,8863500,15,132952500,1.329525e-7,18,-3.704983798796482,-0.0014819935195185929,-1.6720184120478285e-10,-11146.78941365219,Flag,Flag
CN-Pseudocob,241121_Smp_UCYNA_Z-38,Z-38,UCYN-A,B,minus_B12,Day,UCYN-A,12958000,15,194370000,1.9437e-7,270,-55.57475698194723,-0.02222990279277889,-1.7155350202792785e-9,-114369.0013519519,Flag,Flag
CN-Pseudocob,241121_Smp_UCYNA_Z-39,Z-39,UCYN-A,C,minus_B12,Day,UCYN-A,9395500,15,140932500,1.409325e-7,548,-112.79617343002624,-0.0451184693720105,-4.8021360621585335e-9,-320142.40414390224,Flag,Flag
CN-Pseudocob,241121_Smp_UCYNA_Z-40,Z-40,UCYN-A,A,minus_B12,Night,UCYN-A,12407000,15,186105000,1.86105e-7,288,-59.279740780743715,-0.023711896312297486,-1.9111708158537506e-9,-127411.38772358338,Flag,Flag
CN-Pseudocob,241121_Smp_UCYNA_Z-41,Z-41,UCYN-A,B,minus_B12,Night,UCYN-A,9690000,15,145350000,1.4535e-7,378,-77.80465977472612,-0.031121863909890447,-3.211750661495402e-9,-214116.71076636016,Flag,Flag
CN-Pseudocob,241121_Smp_UCYNA_Z-42,Z-42,UCYN-A,C,minus_B12,Night,UCYN-A,8654500,15,129817500,1.298175e-7,469,-96.535411201975,-0.038614164480790004,-4.4617441193356066e-9,-297449.6079557071,Flag,Flag
OH-Pseudocob,241121_Smp_UCYNA_Z-2,Z-2,filter blank,B,NA,NA,NA,NA,NA,NA,NA,6,-3.32185100643287,-0.001328740402573148,NA,NA,Flag,Flag
OH-Pseudocob,241121_Smp_UCYNA_Z-4,Z-4,filter blank,A,plus_B12,Day,NA,NA,NA,NA,NA,239,-132.32039842290934,-0.05292815936916373,NA,NA,Flag,NA
OH-Pseudocob,241121_Smp_UCYNA_Z-7,Z-7,filter blank,A,plus_B12,Night,NA,NA,NA,NA,NA,55,-30.450300892301307,-0.012180120356920524,NA,NA,Flag,Flag
OH-Pseudocob,241121_Smp_UCYNA_Z-12,Z-12,filter blank,C,minus_B12,Day,NA,NA,NA,NA,NA,25,-13.841045860136958,-0.005536418344054783,NA,NA,Flag,Flag
OH-Pseudocob,241121_Smp_UCYNA_Z-13,Z-13,filter blank,A,minus_B12,Night,NA,NA,NA,NA,NA,7,-3.875492840838348,-0.0015501971363353394,NA,NA,Flag,Flag
OH-Pseudocob,241121_Smp_UCYNA_Z-17,Z-17,filter blank,B,NA,NA,NA,NA,NA,NA,NA,64,-35.43307740195061,-0.014173230960780245,NA,NA,Flag,Flag
OH-Pseudocob,241121_Smp_UCYNA_Z-19,Z-19,culture,A,plus_B12,Day,Culture,3660000,175,640500000,6.405e-7,169,-93.56547001452584,-0.03742618800581034,-1.0225734427817032e-8,-58432.768158954466,Flag,Flag
OH-Pseudocob,241121_Smp_UCYNA_Z-20,Z-20,culture,B,plus_B12,Day,Culture,3620000,175,633500000,6.335e-7,272,-150.5905789582901,-0.06023623158331605,-1.6639842978816588e-8,-95084.81702180908,Flag,NA
OH-Pseudocob,241121_Smp_UCYNA_Z-21,Z-21,culture,C,plus_B12,Day,Culture,4040000,175,707000000,7.07e-7,97,-53.7032579373314,-0.02148130317493256,-5.317154251220931e-9,-30383.738578405322,Flag,Flag
OH-Pseudocob,241121_Smp_UCYNA_Z-22,Z-22,culture,A,plus_B12,Night,Culture,2840000,175,497000000,4.97e-7,1664,-921.260012450716,-0.3685040049802864,-1.2975493133108676e-7,-741456.750463353,Flag,NA
OH-Pseudocob,241121_Smp_UCYNA_Z-23,Z-23,culture,B,plus_B12,Night,Culture,2740000,175,479500000,4.795e-7,1505,-833.2309607802449,-0.33329238431209796,-1.2163955631828393e-7,-695083.1789616224,Flag,NA
OH-Pseudocob,241121_Smp_UCYNA_Z-24,Z-24,culture,C,plus_B12,Night,Culture,3120000,175,546000000,5.46e-7,4852,-2686.270180535381,-1.0745080722141525,-3.4439361288915145e-7,-1967963.5022237222,Flag,NA
OH-Pseudocob,241121_Smp_UCYNA_Z-25,Z-25,UCYN-A,A,plus_B12,Day,UCYN-A,8474000,15,127110000,1.2711e-7,1097,-607.3450923428097,-0.2429380369371239,-2.8668637825952786e-8,-1911242.5217301857,Flag,NA
OH-Pseudocob,241121_Smp_UCYNA_Z-26,Z-26,UCYN-A,B,plus_B12,Day,UCYN-A,17385000,15,260775000,2.60775e-7,2266,-1254.552396762814,-0.5018209587051256,-2.886516874921631e-8,-1924344.5832810872,Flag,NA
OH-Pseudocob,241121_Smp_UCYNA_Z-27,Z-27,UCYN-A,C,plus_B12,Day,UCYN-A,9063000,15,135945000,1.35945e-7,816,-451.7717368748703,-0.18070869474994813,-1.9939169673391608e-8,-1329277.9782261073,Flag,NA
OH-Pseudocob,241121_Smp_UCYNA_Z-28,Z-28,UCYN-A,A,plus_B12,Night,UCYN-A,15513500,15,232702500,2.327025e-7,1065,-589.6285536418344,-0.23585142145673374,-1.5202979434475376e-8,-1013531.9622983583,Flag,NA
OH-Pseudocob,241121_Smp_UCYNA_Z-29,Z-29,UCYN-A,B,plus_B12,Night,UCYN-A,14706000,15,220590000,2.2059e-7,33,-18.270180535380785,-0.007308072214152314,-4.969449350028774e-10,-33129.66233352516,Flag,Flag
OH-Pseudocob,241121_Smp_UCYNA_Z-30,Z-30,UCYN-A,C,plus_B12,Night,UCYN-A,16444500,15,246667500,2.466675e-7,3718,-2058.4403403195683,-0.8233761361278273,-5.007000128479597e-8,-3338000.085653065,Flag,NA
OH-Pseudocob,241121_Smp_UCYNA_Z-31,Z-31,culture,A,minus_B12,Day,Culture,855000,175,149625000,1.49625e-7,5220,-2890.010375596597,-1.1560041502386387,-1.3520516377060102e-6,-7726009.358320058,Flag,NA
OH-Pseudocob,241121_Smp_UCYNA_Z-32,Z-32,culture,B,minus_B12,Day,Culture,945000,175,165375000,1.65375e-7,1121,-620.6324963685412,-0.24825299854741648,-2.6270158576446187e-7,-1501151.9186540677,Flag,NA
OH-Pseudocob,241121_Smp_UCYNA_Z-33,Z-33,culture,C,minus_B12,Day,Culture,960000,175,168000000,1.68e-7,64,-35.43307740195061,-0.014173230960780245,-1.4763782250812756e-8,-84364.47000464432,Flag,Flag
OH-Pseudocob,241121_Smp_UCYNA_Z-34,Z-34,culture,A,minus_B12,Night,Culture,690000,175,120750000,1.2075e-7,5024,-2781.496576053123,-1.1125986304212492,-1.6124617832192017e-6,-9214067.332681153,Flag,NA
OH-Pseudocob,241121_Smp_UCYNA_Z-35,Z-35,culture,B,minus_B12,Night,Culture,780000,175,136500000,1.365e-7,6456,-3574.311682921768,-1.4297246731687072,-1.8329803502162913e-6,-10474173.429807378,Flag,NA
OH-Pseudocob,241121_Smp_UCYNA_Z-36,Z-36,culture,C,minus_B12,Night,Culture,855000,175,149625000,1.49625e-7,4012,-2221.211039634779,-0.8884844158539116,-1.0391630594782592e-6,-5938074.625590052,Flag,NA
OH-Pseudocob,241121_Smp_UCYNA_Z-37,Z-37,UCYN-A,A,minus_B12,Day,UCYN-A,8863500,15,132952500,1.329525e-7,7829,-4334.46192156049,-1.7337847686241958,-1.9560949609343892e-7,-13040633.072895927,Flag,NA
OH-Pseudocob,241121_Smp_UCYNA_Z-38,Z-38,UCYN-A,B,minus_B12,Day,UCYN-A,12958000,15,194370000,1.9437e-7,19850,-10989.790412948743,-4.395916165179497,-3.3924341450682953e-7,-22616227.633788634,Flag,NA
OH-Pseudocob,241121_Smp_UCYNA_Z-39,Z-39,UCYN-A,C,minus_B12,Day,UCYN-A,9395500,15,140932500,1.409325e-7,9819,-5436.209172027392,-2.174483668810957,-2.3143884506529261e-7,-15429256.337686175,Flag,NA
OH-Pseudocob,241121_Smp_UCYNA_Z-40,Z-40,UCYN-A,A,minus_B12,Night,UCYN-A,12407000,15,186105000,1.86105e-7,27,-14.948329528947914,-0.005979331811579165,-4.819321198983771e-10,-32128.80799322514,Flag,Flag
OH-Pseudocob,241121_Smp_UCYNA_Z-41,Z-41,UCYN-A,B,minus_B12,Night,UCYN-A,9690000,15,145350000,1.4535e-7,42,-23.25295704503009,-0.009301182818012036,-9.598743878237395e-10,-63991.625854915976,Flag,Flag
