Compound,SampID,ID,type,replicate,Condition_B12,Condition_TOD,Condition_Culture,Cells_on_Filter,Cell_Volume_um3,Smp_Biovolume_um3,Smp_Biovolume_L,PeakArea,nM_in_vial,nmoles_in_vial,nmole_per_cell,nmole_per_biovolume_L,min.area.flag,blk.ratio.flag
OH-Pseudocob,241121_Smp_UCYNA_Z-42,Z-42,UCYN-A,C,minus_B12,Night,UCYN-A,8654500,15,129817500,1.298175e-7,3491,-1932.763643909525,-0.7731054575638099,-8.932988128300998e-8,-5955325.418867333,Flag,NA
Me-Pseudocob,241121_Smp_UCYNA_Z-2,Z-2,filter blank,B,NA,NA,NA,NA,NA,NA,NA,27,2.648090284159836,0.0010592361136639345,NA,NA,Flag,Flag
Me-Pseudocob,241121_Smp_UCYNA_Z-4,Z-4,filter blank,A,plus_B12,Day,NA,NA,NA,NA,NA,39,3.825019299341985,0.0015300077197367941,NA,NA,Flag,Flag
Me-Pseudocob,241121_Smp_UCYNA_Z-7,Z-7,filter blank,A,plus_B12,Night,NA,NA,NA,NA,NA,201,19.713561004301,0.0078854244017204,NA,NA,Flag,Flag
Me-Pseudocob,241121_Smp_UCYNA_Z-12,Z-12,filter blank,C,minus_B12,Day,NA,NA,NA,NA,NA,53,5.198103150387826,0.0020792412601551304,NA,NA,Flag,Flag
Me-Pseudocob,241121_Smp_UCYNA_Z-13,Z-13,filter blank,A,minus_B12,Night,NA,NA,NA,NA,NA,276,27.06936734918943,0.010827746939675772,NA,NA,Flag,Flag
Me-Pseudocob,241121_Smp_UCYNA_Z-17,Z-17,filter blank,B,NA,NA,NA,NA,NA,NA,NA,26,2.55001286622799,0.001020005146491196,NA,NA,Flag,Flag
Me-Pseudocob,241121_Smp_UCYNA_Z-19,Z-19,culture,A,plus_B12,Day,Culture,3660000,175,640500000,6.405e-7,5,0.4903870896592288,1.9615483586369153e-4,5.359421744909604e-11,306.25267113769166,Flag,Flag
Me-Pseudocob,241121_Smp_UCYNA_Z-20,Z-20,culture,B,plus_B12,Day,Culture,3620000,175,633500000,6.335e-7,15,1.4711612689776865,5.884645075910746e-4,1.6255925624062833e-10,928.9100356607333,Flag,Flag
Me-Pseudocob,241121_Smp_UCYNA_Z-21,Z-21,culture,C,plus_B12,Day,Culture,4040000,175,707000000,7.07e-7,0,0,0,0,0,Flag,Flag
Me-Pseudocob,241121_Smp_UCYNA_Z-22,Z-22,culture,A,plus_B12,Night,Culture,2840000,175,497000000,4.97e-7,8,0.7846193434547661,3.138477373819064e-4,1.1050976668376986e-10,631.4843810501136,Flag,Flag
Me-Pseudocob,241121_Smp_UCYNA_Z-23,Z-23,culture,B,plus_B12,Night,Culture,2740000,175,479500000,4.795e-7,15,1.4711612689776865,5.884645075910746e-4,2.1476806846389583e-10,1227.2461055079762,Flag,Flag
Me-Pseudocob,241121_Smp_UCYNA_Z-24,Z-24,culture,C,plus_B12,Night,Culture,3120000,175,546000000,5.46e-7,56,5.492335404183363,0.002196934161673345,7.041455646388926e-10,4023.688940793672,Flag,Flag
Me-Pseudocob,241121_Smp_UCYNA_Z-25,Z-25,UCYN-A,A,plus_B12,Day,UCYN-A,8474000,15,127110000,1.2711e-7,34,3.334632209682756,0.0013338528838731025,1.574053438604086e-10,10493.689590693906,Flag,Flag
Me-Pseudocob,241121_Smp_UCYNA_Z-26,Z-26,UCYN-A,B,plus_B12,Day,UCYN-A,17385000,15,260775000,2.60775e-7,1,0.09807741793184575,3.92309671727383e-5,2.2565986294356227e-12,150.43990862904153,Flag,Flag
Me-Pseudocob,241121_Smp_UCYNA_Z-27,Z-27,UCYN-A,C,plus_B12,Day,UCYN-A,9063000,15,135945000,1.35945e-7,33,3.2365547917509105,0.0012946219167003642,1.4284695097653804e-10,9523.130065102536,Flag,Flag
Me-Pseudocob,241121_Smp_UCYNA_Z-28,Z-28,UCYN-A,A,plus_B12,Night,UCYN-A,15513500,15,232702500,2.327025e-7,0,0,0,0,0,Flag,Flag
Me-Pseudocob,241121_Smp_UCYNA_Z-29,Z-29,UCYN-A,B,plus_B12,Night,UCYN-A,14706000,15,220590000,2.2059e-7,0,0,0,0,0,Flag,Flag
Me-Pseudocob,241121_Smp_UCYNA_Z-30,Z-30,UCYN-A,C,plus_B12,Night,UCYN-A,16444500,15,246667500,2.466675e-7,2752,269.90905414843957,0.10796362165937583,6.56533319099856e-9,437688.879399904,Flag,NA
Me-Pseudocob,241121_Smp_UCYNA_Z-31,Z-31,culture,A,minus_B12,Day,Culture,855000,175,149625000,1.49625e-7,39,3.825019299341985,0.0015300077197367941,1.7894827131424492e-9,10225.615503671139,Flag,Flag
Me-Pseudocob,241121_Smp_UCYNA_Z-32,Z-32,culture,B,minus_B12,Day,Culture,945000,175,165375000,1.65375e-7,6,0.5884645075910746,2.3538580303642984e-4,2.490855058586559e-10,1423.345747763748,Flag,Flag
Me-Pseudocob,241121_Smp_UCYNA_Z-33,Z-33,culture,C,minus_B12,Day,Culture,960000,175,168000000,1.68e-7,14,1.3730838510458407,5.492335404183363e-4,5.721182712691002e-10,3269.247264394859,Flag,Flag
Me-Pseudocob,241121_Smp_UCYNA_Z-34,Z-34,culture,A,minus_B12,Night,Culture,690000,175,120750000,1.2075e-7,358,35.11171561960079,0.014044686247840315,2.035461775049321e-8,116312.10143138978,Flag,NA
Me-Pseudocob,241121_Smp_UCYNA_Z-35,Z-35,culture,B,minus_B12,Night,Culture,780000,175,136500000,1.365e-7,46,4.511561224864906,0.0018046244899459624,2.313621140956362e-9,13220.692234036353,Flag,Flag
Me-Pseudocob,241121_Smp_UCYNA_Z-36,Z-36,culture,C,minus_B12,Night,Culture,855000,175,149625000,1.49625e-7,442,43.350218725875834,0.017340087490350334,2.0280804082281093e-8,115890.30904160625,Flag,NA
Me-Pseudocob,241121_Smp_UCYNA_Z-37,Z-37,UCYN-A,A,minus_B12,Day,UCYN-A,8863500,15,132952500,1.329525e-7,6,0.5884645075910746,2.3538580303642984e-4,2.6556755574708618e-11,1770.4503716472414,Flag,Flag
Me-Pseudocob,241121_Smp_UCYNA_Z-38,Z-38,UCYN-A,B,minus_B12,Day,UCYN-A,12958000,15,194370000,1.9437e-7,611,59.92530235635777,0.023970120942543107,1.8498318368994526e-9,123322.1224599635,Flag,NA
Me-Pseudocob,241121_Smp_UCYNA_Z-39,Z-39,UCYN-A,C,minus_B12,Day,UCYN-A,9395500,15,140932500,1.409325e-7,51,5.001948314524134,0.002000779325809654,2.1295080898405128e-10,14196.720598936752,Flag,Flag
Me-Pseudocob,241121_Smp_UCYNA_Z-40,Z-40,UCYN-A,A,minus_B12,Night,UCYN-A,12407000,15,186105000,1.86105e-7,13,1.275006433113995,5.10002573245598e-4,4.1106034758249215e-11,2740.402317216614,Flag,Flag
Me-Pseudocob,241121_Smp_UCYNA_Z-41,Z-41,UCYN-A,B,minus_B12,Night,UCYN-A,9690000,15,145350000,1.4535e-7,48,4.707716060728597,0.0018830864242914387,1.9433296432316188e-10,12955.53095487746,Flag,Flag
Me-Pseudocob,241121_Smp_UCYNA_Z-42,Z-42,UCYN-A,C,minus_B12,Night,UCYN-A,8654500,15,129817500,1.298175e-7,36,3.5307870455464476,0.001412314818218579,1.63188493641294e-10,10879.232909419601,Flag,Flag
Ado-Pseudocob,241121_Smp_UCYNA_Z-2,Z-2,filter blank,B,NA,NA,NA,NA,NA,NA,NA,708,-217.77080931519455,-0.08710832372607782,NA,NA,Flag,Flag
Ado-Pseudocob,241121_Smp_UCYNA_Z-4,Z-4,filter blank,A,plus_B12,Day,NA,NA,NA,NA,NA,194,-59.671662439474225,-0.02386866497578969,NA,NA,Flag,Flag
Ado-Pseudocob,241121_Smp_UCYNA_Z-7,Z-7,filter blank,A,plus_B12,Night,NA,NA,NA,NA,NA,629,-193.4715240949963,-0.07738860963799853,NA,NA,Flag,Flag
Ado-Pseudocob,241121_Smp_UCYNA_Z-12,Z-12,filter blank,C,minus_B12,Day,NA,NA,NA,NA,NA,612,-188.24256398432075,-0.0752970255937283,NA,NA,Flag,Flag
Ado-Pseudocob,241121_Smp_UCYNA_Z-13,Z-13,filter blank,A,minus_B12,Night,NA,NA,NA,NA,NA,529,-162.71293520866942,-0.06508517408346777,NA,NA,Flag,Flag
Ado-Pseudocob,241121_Smp_UCYNA_Z-17,Z-17,filter blank,B,NA,NA,NA,NA,NA,NA,NA,538,-165.48120820843883,-0.06619248328337554,NA,NA,Flag,Flag
Ado-Pseudocob,241121_Smp_UCYNA_Z-19,Z-19,culture,A,plus_B12,Day,Culture,3660000,175,640500000,6.405e-7,74,-22.76135577588192,-0.009104542310352768,-2.487579866216603e-9,-14214.742092666304,Flag,Flag
Ado-Pseudocob,241121_Smp_UCYNA_Z-20,Z-20,culture,B,plus_B12,Day,Culture,3620000,175,633500000,6.335e-7,932,-286.6700484205669,-0.11466801936822675,-3.167624844426153e-8,-181007.13396720876,Flag,Flag
Ado-Pseudocob,241121_Smp_UCYNA_Z-21,Z-21,culture,C,plus_B12,Day,Culture,4040000,175,707000000,7.07e-7,208,-63.977864883559995,-0.025591145953424,-6.334442067679207e-9,-36196.81181530976,Flag,Flag
Ado-Pseudocob,241121_Smp_UCYNA_Z-22,Z-22,culture,A,plus_B12,Night,Culture,2840000,175,497000000,4.97e-7,1002,-308.20106064099576,-0.1232804242563983,-4.340860009028109e-8,-248049.14337303484,Flag,Flag
Ado-Pseudocob,241121_Smp_UCYNA_Z-23,Z-23,culture,B,plus_B12,Night,Culture,2740000,175,479500000,4.795e-7,826,-254.06594420106035,-0.10162637768042414,-3.708991886146866e-8,-211942.39349410663,Flag,Flag
Ado-Pseudocob,241121_Smp_UCYNA_Z-24,Z-24,culture,C,plus_B12,Night,Culture,3120000,175,546000000,5.46e-7,792,-243.6080239797092,-0.09744320959188368,-3.123179794611657e-8,-178467.4168349518,Flag,Flag
Ado-Pseudocob,241121_Smp_UCYNA_Z-25,Z-25,UCYN-A,A,plus_B12,Day,UCYN-A,8474000,15,127110000,1.2711e-7,435,-133.7998616555221,-0.05351994466220884,-6.315782943380794e-9,-421052.19622538623,Flag,Flag
Ado-Pseudocob,241121_Smp_UCYNA_Z-26,Z-26,UCYN-A,B,plus_B12,Day,UCYN-A,17385000,15,260775000,2.60775e-7,346,-106.42471754669114,-0.04256988701867646,-2.448656141425163e-9,-163243.7427616775,Flag,Flag
Ado-Pseudocob,241121_Smp_UCYNA_Z-27,Z-27,UCYN-A,C,plus_B12,Day,UCYN-A,9063000,15,135945000,1.35945e-7,343,-105.50195988010134,-0.042200783952040535,-4.656381325393417e-9,-310425.4216928945,Flag,Flag
Ado-Pseudocob,241121_Smp_UCYNA_Z-28,Z-28,UCYN-A,A,plus_B12,Night,UCYN-A,15513500,15,232702500,2.327025e-7,349,-107.34747521328094,-0.04293899008531238,-2.767846719651425e-9,-184523.11464342833,Flag,Flag
Ado-Pseudocob,241121_Smp_UCYNA_Z-29,Z-29,UCYN-A,B,plus_B12,Night,UCYN-A,14706000,15,220590000,2.2059e-7,194,-59.671662439474225,-0.02386866497578969,-1.6230562339038278e-9,-108203.74892692185,Flag,Flag
Ado-Pseudocob,241121_Smp_UCYNA_Z-30,Z-30,UCYN-A,C,plus_B12,Night,UCYN-A,16444500,15,246667500,2.466675e-7,511,-157.17638920913055,-0.06287055568365221,-3.8231965510445566e-9,-254879.7700696371,Flag,Flag
Ado-Pseudocob,241121_Smp_UCYNA_Z-31,Z-31,culture,A,minus_B12,Day,Culture,855000,175,149625000,1.49625e-7,883,-271.5983398662667,-0.1086393359465067,-1.270635508146277e-7,-726077.4332264442,Flag,Flag
Ado-Pseudocob,241121_Smp_UCYNA_Z-32,Z-32,culture,B,minus_B12,Day,Culture,945000,175,165375000,1.65375e-7,802,-246.6838828683419,-0.09867355314733676,-1.0441645835697012e-7,-596665.4763255435,Flag,Flag
Ado-Pseudocob,241121_Smp_UCYNA_Z-33,Z-33,culture,C,minus_B12,Day,Culture,960000,175,168000000,1.68e-7,422,-129.8012451002996,-0.05192049804011984,-5.4083852125124834e-8,-309050.58357214194,Flag,Flag
Ado-Pseudocob,241121_Smp_UCYNA_Z-34,Z-34,culture,A,minus_B12,Night,Culture,690000,175,120750000,1.2075e-7,896,-275.5969564214892,-0.11023878256859568,-1.597663515486894e-7,-912950.5802782251,Flag,Flag
Ado-Pseudocob,241121_Smp_UCYNA_Z-35,Z-35,culture,B,minus_B12,Night,Culture,780000,175,136500000,1.365e-7,739,-227.30597186995593,-0.09092238874798238,-1.1656716506151586e-7,-666098.0860658049,Flag,Flag
Ado-Pseudocob,241121_Smp_UCYNA_Z-36,Z-36,culture,C,minus_B12,Night,Culture,855000,175,149625000,1.49625e-7,734,-225.7680424256396,-0.09030721697025584,-1.0562247598860333e-7,-603557.0056491619,Flag,Flag
Ado-Pseudocob,241121_Smp_UCYNA_Z-37,Z-37,UCYN-A,A,minus_B12,Day,UCYN-A,8863500,15,132952500,1.329525e-7,236,-72.59026977173153,-0.029036107908692613,-3.275918983324038e-9,-218394.59888826922,Flag,Flag
Ado-Pseudocob,241121_Smp_UCYNA_Z-38,Z-38,UCYN-A,B,minus_B12,Day,UCYN-A,12958000,15,194370000,1.9437e-7,403,-123.9571132118975,-0.049582845284758995,-3.8264273255717695e-9,-255095.15503811798,Flag,Flag
Ado-Pseudocob,241121_Smp_UCYNA_Z-39,Z-39,UCYN-A,C,minus_B12,Day,UCYN-A,9395500,15,140932500,1.409325e-7,214,-65.82338021673961,-0.026329352086695842,-2.802336446883704e-9,-186822.42979224696,Flag,Flag
Ado-Pseudocob,241121_Smp_UCYNA_Z-40,Z-40,UCYN-A,A,minus_B12,Night,UCYN-A,12407000,15,186105000,1.86105e-7,301,-92.58335254784404,-0.03703334101913762,-2.9848747496685435e-9,-198991.64997790288,Flag,Flag
Ado-Pseudocob,241121_Smp_UCYNA_Z-41,Z-41,UCYN-A,B,minus_B12,Night,UCYN-A,9690000,15,145350000,1.4535e-7,289,-88.8923218814848,-0.03555692875259392,-3.669445691702159e-9,-244629.71278014395,Flag,Flag
Ado-Pseudocob,241121_Smp_UCYNA_Z-42,Z-42,UCYN-A,C,minus_B12,Night,UCYN-A,8654500,15,129817500,1.298175e-7,428,-131.64676043347922,-0.052658704173391684,-6.084546094331467e-9,-405636.4062887645,Flag,Flag
DMB,241121_Smp_UCYNA_Z-2,Z-2,filter blank,B,NA,NA,NA,NA,NA,NA,NA,23802,0.01437111535505071,5.748446142020284e-6,NA,NA,Flag,Flag
DMB,241121_Smp_UCYNA_Z-4,Z-4,filter blank,A,plus_B12,Day,NA,NA,NA,NA,NA,40594,0.02450974946319338,9.803899785277352e-6,NA,NA,NA,Flag
DMB,241121_Smp_UCYNA_Z-7,Z-7,filter blank,A,plus_B12,Night,NA,NA,NA,NA,NA,37195,0.02245750926943582,8.983003707774329e-6,NA,NA,Flag,Flag
DMB,241121_Smp_UCYNA_Z-12,Z-12,filter blank,C,minus_B12,Day,NA,NA,NA,NA,NA,43699,0.02638447903118903,1.0553791612475612e-5,NA,NA,NA,Flag
DMB,241121_Smp_UCYNA_Z-13,Z-13,filter blank,A,minus_B12,Night,NA,NA,NA,NA,NA,16850,0.01017365321118412,4.069461284473648e-6,NA,NA,Flag,Flag
DMB,241121_Smp_UCYNA_Z-17,Z-17,filter blank,B,NA,NA,NA,NA,NA,NA,NA,16926,0.01021954031172121,4.087816124688484e-6,NA,NA,Flag,Flag
DMB,241121_Smp_UCYNA_Z-19,Z-19,culture,A,plus_B12,Day,Culture,3660000,175,640500000,6.405e-7,40820,0.02464620320952736,9.858481283810944e-6,2.6935741212598206e-12,15.391852121484689,NA,Flag
DMB,241121_Smp_UCYNA_Z-20,Z-20,culture,B,plus_B12,Day,Culture,3620000,175,633500000,6.335e-7,34569,0.02087198919035157,8.348795676140627e-6,2.3062971481051452e-12,13.178840846315119,Flag,Flag
DMB,241121_Smp_UCYNA_Z-21,Z-21,culture,C,plus_B12,Day,Culture,4040000,175,707000000,7.07e-7,25976,0.01568372794146699,6.273491176586796e-6,1.5528443506402961e-12,8.87339628937312,Flag,Flag
DMB,241121_Smp_UCYNA_Z-22,Z-22,culture,A,plus_B12,Night,Culture,2840000,175,497000000,4.97e-7,51205,0.03091643398686547,1.2366573594746189e-5,4.354427322093728e-12,24.88244184053559,NA,Flag
DMB,241121_Smp_UCYNA_Z-23,Z-23,culture,B,plus_B12,Night,Culture,2740000,175,479500000,4.795e-7,33984,0.0205187792717437,8.207511708697482e-6,2.9954422294516357e-12,17.11681273972363,Flag,Flag
DMB,241121_Smp_UCYNA_Z-24,Z-24,culture,C,plus_B12,Night,Culture,3120000,175,546000000,5.46e-7,237961,0.14367553066982705,5.7470212267930816e-5,1.8419939829465004e-11,105.25679902551431,NA,NA
DMB,241121_Smp_UCYNA_Z-25,Z-25,UCYN-A,A,plus_B12,Day,UCYN-A,8474000,15,127110000,1.2711e-7,58589,0.03537472807062711,1.4149891228250844e-5,1.6698007113819735e-12,111.3200474254649,NA,Flag
DMB,241121_Smp_UCYNA_Z-26,Z-26,UCYN-A,B,plus_B12,Day,UCYN-A,17385000,15,260775000,2.60775e-7,18734,0.01131117028239308,4.524468112957232e-6,2.602512575759121e-13,17.35008383839414,Flag,Flag
DMB,241121_Smp_UCYNA_Z-27,Z-27,UCYN-A,C,plus_B12,Day,UCYN-A,9063000,15,135945000,1.35945e-7,34308,0.02071440322666498,8.285761290665991e-6,9.142404601860301e-13,60.949364012402015,Flag,Flag
DMB,241121_Smp_UCYNA_Z-28,Z-28,UCYN-A,A,plus_B12,Night,UCYN-A,15513500,15,232702500,2.327025e-7,57481,0.03470574244700741,1.3882296978802963e-5,8.948526753345772e-13,59.65684502230514,NA,Flag
DMB,241121_Smp_UCYNA_Z-29,Z-29,UCYN-A,B,plus_B12,Night,UCYN-A,14706000,15,220590000,2.2059e-7,55716,0.03364007491479732,1.3456029965918928e-5,9.15002717660746e-13,61.000181177383055,NA,Flag
DMB,241121_Smp_UCYNA_Z-30,Z-30,UCYN-A,C,plus_B12,Night,UCYN-A,16444500,15,246667500,2.466675e-7,43364,0.02618221352224263,1.0472885408897053e-5,6.36862501681234e-13,42.457500112082265,NA,Flag
DMB,241121_Smp_UCYNA_Z-31,Z-31,culture,A,minus_B12,Day,Culture,855000,175,149625000,1.49625e-7,27545,0.01663105505650248,6.6524220226009916e-6,7.780610552749698e-12,44.460631729998276,Flag,Flag
DMB,241121_Smp_UCYNA_Z-32,Z-32,culture,B,minus_B12,Day,Culture,945000,175,165375000,1.65375e-7,38702,0.02336740217087525,9.346960868350101e-6,9.89096388185196e-12,56.51979361058262,Flag,Flag
DMB,241121_Smp_UCYNA_Z-33,Z-33,culture,C,minus_B12,Day,Culture,960000,175,168000000,1.68e-7,22783,0.0137558659412705,5.5023463765082e-6,5.731610808862708e-12,32.75206176492976,Flag,Flag
DMB,241121_Smp_UCYNA_Z-34,Z-34,culture,A,minus_B12,Night,Culture,690000,175,120750000,1.2075e-7,24205,0.01461443774342503,5.8457750973700126e-6,8.47213782227538e-12,48.41221612728789,Flag,Flag
DMB,241121_Smp_UCYNA_Z-35,Z-35,culture,B,minus_B12,Night,Culture,780000,175,136500000,1.365e-7,17603,0.01062829777308452,4.251319109233808e-6,5.450409114402319e-12,31.145194939441815,Flag,Flag
DMB,241121_Smp_UCYNA_Z-36,Z-36,culture,C,minus_B12,Night,Culture,855000,175,149625000,1.49625e-7,39954,0.02412333177445997,9.649332709783987e-6,1.1285769251209342e-11,64.49011000691053,Flag,Flag
DMB,241121_Smp_UCYNA_Z-37,Z-37,UCYN-A,A,minus_B12,Day,UCYN-A,8863500,15,132952500,1.329525e-7,27819,0.01679649012949146,6.718596051796583e-6,7.580071136454655e-13,50.53380757636437,Flag,Flag
DMB,241121_Smp_UCYNA_Z-38,Z-38,UCYN-A,B,minus_B12,Day,UCYN-A,12958000,15,194370000,1.9437e-7,58241,0.03516461345237832,1.4065845380951328e-5,1.085495090365128e-12,72.36633935767519,NA,Flag
DMB,241121_Smp_UCYNA_Z-39,Z-39,UCYN-A,C,minus_B12,Day,UCYN-A,9395500,15,140932500,1.409325e-7,22187,0.01339601446863752,5.3584057874550085e-6,5.703161925874097e-13,38.021079505827316,Flag,Flag
DMB,241121_Smp_UCYNA_Z-40,Z-40,UCYN-A,A,minus_B12,Night,UCYN-A,12407000,15,186105000,1.86105e-7,21911,0.01322937184037124,5.291748736148496e-6,4.2651315677831034e-13,28.434210451887353,Flag,Flag
DMB,241121_Smp_UCYNA_Z-41,Z-41,UCYN-A,B,minus_B12,Night,UCYN-A,9690000,15,145350000,1.4535e-7,27190,0.01641671399478317,6.566685597913267e-6,6.776765322923908e-13,45.178435486159394,Flag,Flag
DMB,241121_Smp_UCYNA_Z-42,Z-42,UCYN-A,C,minus_B12,Night,UCYN-A,8654500,15,129817500,1.298175e-7,22349,0.01349382644609816,5.397530578439264e-6,6.236675230734605e-13,41.577834871564036,Flag,Flag
