Compound,SampID,Area,blk.threshold,min.area.flag,blk.ratio.flag,slope,nM_in_vial
Me-B12,241121_Std_0nM_UCYNA_B12_1,592,2128,Flag,Flag,1375386.705772114,4.3042440174500835e-4
Me-B12,241121_Std_0nM_UCYNA_B12_2,815,2128,Flag,Flag,1375386.705772114,5.925606206455774e-4
Me-B12,241121_Std_1nM_UCYNA_B12_1,991664,2128,NA,NA,1375386.705772114,0.7210074052906452
Me-B12,241121_Std_1nM_UCYNA_B12_2,1058056,2128,NA,NA,1375386.705772114,0.7692789202917509
Me-B12,241121_Std_5nM_UCYNA_B12_1,6236200,2128,NA,NA,1375386.705772114,4.5341429968956435
Me-B12,241121_Std_5nM_UCYNA_B12_2,6604129,2128,NA,NA,1375386.705772114,4.801652489648412
Me-B12,241121_Std_10nM_UCYNA_B12_1,8480804,2128,NA,NA,1375386.705772114,6.166123290568706
Me-B12,241121_Std_10nM_UCYNA_B12_2,11652807,2128,NA,NA,1375386.705772114,8.472385948690956
Me-B12,241121_Std_20nM_UCYNA_B12_1,26770146,2128,NA,NA,1375386.705772114,19.463723102494136
Me-B12,241121_Std_20nM_UCYNA_B12_2,29362616,2128,NA,NA,1375386.705772114,21.34862571869664
Me-B12,241121_Std_50nM_RP-Mix234_InH2O,11381,2128,Flag,NA,1375386.705772114,0.008274763709898547
Me-B12,241121_Poo_UCYNA-culture_Full1,239068,2128,NA,NA,1375386.705772114,0.1738187514803643
Me-B12,241121_Poo_UCYNA-culture_Full2,229907,2128,NA,NA,1375386.705772114,0.1671580792770095
Me-B12,241121_Poo_UCYNA-culture_Full3,214236,2128,NA,NA,1375386.705772114,0.15576419279095205
Me-B12,241121_Smp_UCYNA_Z-2,542,2128,Flag,Flag,1375386.705772114,3.9407098943546374e-4
Me-B12,241121_Smp_UCYNA_Z-4,1460,2128,Flag,Flag,1375386.705772114,0.001061519639438703
Me-B12,241121_Smp_UCYNA_Z-7,22,2128,Flag,Flag,1375386.705772114,1.5995501416199636e-5
Me-B12,241121_Smp_UCYNA_Z-12,617,2128,Flag,Flag,1375386.705772114,4.4860110789978066e-4
Me-B12,241121_Smp_UCYNA_Z-13,1142,2128,Flag,Flag,1375386.705772114,8.303119371499992e-4
Me-B12,241121_Smp_UCYNA_Z-17,473,2128,Flag,Flag,1375386.705772114,3.4390328044829214e-4
Me-B12,241121_Smp_UCYNA_Z-19,401937,2128,NA,NA,1375386.705772114,0.2922356296692288
Me-B12,241121_Smp_UCYNA_Z-20,317765,2128,NA,NA,1375386.705772114,0.23103684125084895
Me-B12,241121_Smp_UCYNA_Z-21,1127,2128,Flag,Flag,1375386.705772114,8.194059134571358e-4
Me-B12,241121_Smp_UCYNA_Z-22,880648,2128,NA,NA,1375386.705772114,0.6402911968715171
Me-B12,241121_Smp_UCYNA_Z-23,918377,2128,NA,NA,1375386.705772114,0.6677227547320533
Me-B12,241121_Smp_UCYNA_Z-24,829908,2128,NA,NA,1375386.705772114,0.6033997540597912
Me-B12,241121_Smp_UCYNA_Z-25,1130,2128,Flag,Flag,1375386.705772114,8.215871181957086e-4
Me-B12,241121_Smp_UCYNA_Z-26,367,2128,Flag,Flag,1375386.705772114,2.6683404635205753e-4
Me-B12,241121_Smp_UCYNA_Z-27,119,2128,Flag,Flag,1375386.705772114,8.652112129671621e-5
Me-B12,241121_Smp_UCYNA_Z-28,829,2128,Flag,Flag,1375386.705772114,6.027395760922499e-4
Me-B12,241121_Smp_UCYNA_Z-29,774,2128,Flag,Flag,1375386.705772114,5.627508225517508e-4
Me-B12,241121_Smp_UCYNA_Z-30,202376,2128,NA,NA,1375386.705772114,0.14714116339112807
Me-B12,241121_Smp_UCYNA_Z-31,239903,2128,NA,NA,1375386.705772114,0.17442585346593367
Me-B12,241121_Smp_UCYNA_Z-32,254512,2128,NA,NA,1375386.705772114,0.18504759347453642
Me-B12,241121_Smp_UCYNA_Z-33,1774,2128,Flag,Flag,1375386.705772114,0.0012898190687426433
Me-B12,241121_Smp_UCYNA_Z-34,495975,2128,NA,NA,1375386.705772114,0.36060767340452793
Me-B12,241121_Smp_UCYNA_Z-35,124159,2128,NA,NA,1375386.705772114,0.09027206637881502
Me-B12,241121_Smp_UCYNA_Z-36,307939,2128,NA,NA,1375386.705772114,0.22389266866377724
Me-B12,241121_Smp_UCYNA_Z-37,557,2128,Flag,Flag,1375386.705772114,4.0497701312832714e-4
Me-B12,241121_Smp_UCYNA_Z-38,355,2128,Flag,Flag,1375386.705772114,2.581092273977668e-4
Me-B12,241121_Smp_UCYNA_Z-39,725,2128,Flag,Flag,1375386.705772114,5.27124478488397e-4
Me-B12,241121_Smp_UCYNA_Z-40,296,2128,Flag,Flag,1375386.705772114,2.1521220087250418e-4
Me-B12,241121_Smp_UCYNA_Z-41,1376,2128,Flag,Flag,1375386.705772114,0.0010004459067586681
Me-B12,241121_Smp_UCYNA_Z-42,569,2128,Flag,Flag,1375386.705772114,4.1370183208261786e-4
Ado-B12,241121_Std_0nM_UCYNA_B12_1,402,904,Flag,Flag,770732.7949775113,5.215815424225327e-4
Ado-B12,241121_Std_0nM_UCYNA_B12_2,220,904,Flag,Flag,770732.7949775113,2.8544263515660993e-4
Ado-B12,241121_Std_1nM_UCYNA_B12_1,611872,904,NA,NA,770732.7949775113,0.793883436629751
Ado-B12,241121_Std_1nM_UCYNA_B12_2,631351,904,NA,NA,770732.7949775113,0.819156787039822
Ado-B12,241121_Std_5nM_UCYNA_B12_1,3273849,904,NA,NA,770732.7949775113,4.247709480294692
Ado-B12,241121_Std_5nM_UCYNA_B12_2,3336351,904,NA,NA,770732.7949775113,4.328803732942685
Ado-B12,241121_Std_10nM_UCYNA_B12_1,4879801,904,NA,NA,770732.7949775113,6.33137843854482
Ado-B12,241121_Std_10nM_UCYNA_B12_2,6776110,904,NA,NA,770732.7949775113,8.791775884141165
Ado-B12,241121_Std_20nM_UCYNA_B12_1,14918395,904,NA,NA,770732.7949775113,19.356118095941792
Ado-B12,241121_Std_20nM_UCYNA_B12_2,16400462,904,NA,NA,770732.7949775113,21.27905041393566
Ado-B12,241121_Std_50nM_RP-Mix234_InH2O,8385,904,Flag,NA,770732.7949775113,0.010879256799037156
Ado-B12,241121_Poo_UCYNA-culture_Full1,436315,904,NA,NA,770732.7949775113,0.5661041061743467
Ado-B12,241121_Poo_UCYNA-culture_Full2,453951,904,NA,NA,770732.7949775113,0.5889862257817192
Ado-B12,241121_Poo_UCYNA-culture_Full3,443676,904,NA,NA,770732.7949775113,0.5756547572533821
Ado-B12,241121_Smp_UCYNA_Z-2,108,904,Flag,Flag,770732.7949775113,1.4012638453142669e-4
Ado-B12,241121_Smp_UCYNA_Z-4,260,904,Flag,Flag,770732.7949775113,3.373412960941754e-4
Ado-B12,241121_Smp_UCYNA_Z-7,480,904,Flag,Flag,770732.7949775113,6.227839312507853e-4
Ado-B12,241121_Smp_UCYNA_Z-12,97,904,Flag,Flag,770732.7949775113,1.258542527735962e-4
Ado-B12,241121_Smp_UCYNA_Z-13,531,904,Flag,Flag,770732.7949775113,6.889547239461813e-4
Ado-B12,241121_Smp_UCYNA_Z-17,332,904,Flag,Flag,770732.7949775113,4.307588857817932e-4
Ado-B12,241121_Smp_UCYNA_Z-19,350284,904,NA,NA,770732.7949775113,0.45448176369635435
Ado-B12,241121_Smp_UCYNA_Z-20,365094,904,NA,NA,770732.7949775113,0.47369724290848797
Ado-B12,241121_Smp_UCYNA_Z-21,2388,904,Flag,NA,770732.7949775113,0.0030983500579726568
Ado-B12,241121_Smp_UCYNA_Z-22,584890,904,NA,NA,770732.7949775113,0.7588751948943163
Ado-B12,241121_Smp_UCYNA_Z-23,699136,904,NA,NA,770732.7949775113,0.9071055553311438
Ado-B12,241121_Smp_UCYNA_Z-24,546814,904,NA,NA,770732.7949775113,0.7094728595478478
Ado-B12,241121_Smp_UCYNA_Z-25,1224,904,Flag,NA,770732.7949775113,0.0015880990246895025
Ado-B12,241121_Smp_UCYNA_Z-26,1270,904,Flag,NA,770732.7949775113,0.0016477824847677027
Ado-B12,241121_Smp_UCYNA_Z-27,568,904,Flag,Flag,770732.7949775113,7.369609853134293e-4
Ado-B12,241121_Smp_UCYNA_Z-28,12,904,Flag,Flag,770732.7949775113,1.5569598281269632e-5
Ado-B12,241121_Smp_UCYNA_Z-29,280,904,Flag,Flag,770732.7949775113,3.632906265629581e-4
Ado-B12,241121_Smp_UCYNA_Z-30,595237,904,NA,NA,770732.7949775113,0.772300081012341
Ado-B12,241121_Smp_UCYNA_Z-31,617405,904,NA,NA,770732.7949775113,0.8010623189039399
Ado-B12,241121_Smp_UCYNA_Z-32,661143,904,NA,NA,770732.7949775113,0.8578109097061207
Ado-B12,241121_Smp_UCYNA_Z-33,3815,904,Flag,NA,770732.7949775113,0.004949834786920304
Ado-B12,241121_Smp_UCYNA_Z-34,1278095,904,NA,NA,770732.7949775113,1.6582854762749426
Ado-B12,241121_Smp_UCYNA_Z-35,898765,904,NA,NA,770732.7949775113,1.1661174999387751
Ado-B12,241121_Smp_UCYNA_Z-36,1079326,904,NA,NA,770732.7949775113,1.400389352877469
Ado-B12,241121_Smp_UCYNA_Z-37,1918,904,Flag,NA,770732.7949775113,0.002488540791956263
Ado-B12,241121_Smp_UCYNA_Z-38,1111,904,Flag,NA,770732.7949775113,0.00144148530754088
Ado-B12,241121_Smp_UCYNA_Z-39,884,904,Flag,Flag,770732.7949775113,0.0011469604067201962
Ado-B12,241121_Smp_UCYNA_Z-40,574,904,Flag,Flag,770732.7949775113,7.447457844540641e-4
Ado-B12,241121_Smp_UCYNA_Z-41,434,904,Flag,Flag,770732.7949775113,5.631004711725851e-4
Ado-B12,241121_Smp_UCYNA_Z-42,258,904,Flag,Flag,770732.7949775113,3.347463630472971e-4
OH-B12,241121_Std_0nM_UCYNA_B12_1,16433,16386,Flag,NA,1282177.6128185908,0.01281647708999972
OH-B12,241121_Std_0nM_UCYNA_B12_2,7444,16386,Flag,Flag,1282177.6128185908,0.0058057479132208305
OH-B12,241121_Std_1nM_UCYNA_B12_1,1104077,16386,NA,NA,1282177.6128185908,0.8610952094015469
OH-B12,241121_Std_1nM_UCYNA_B12_2,1097360,16386,NA,NA,1282177.6128185908,0.8558564656168741
OH-B12,241121_Std_5nM_UCYNA_B12_1,6163138,16386,NA,NA,1282177.6128185908,4.806773990111768
OH-B12,241121_Std_5nM_UCYNA_B12_2,5852442,16386,NA,NA,1282177.6128185908,4.564454987741261
OH-B12,241121_Std_10nM_UCYNA_B12_1,9593904,16386,NA,NA,1282177.6128185908,7.482507808656768
OH-B12,241121_Std_10nM_UCYNA_B12_2,11911691,16386,NA,NA,1282177.6128185908,9.290203541937313
OH-B12,241121_Std_20nM_UCYNA_B12_1,26106800,16386,NA,NA,1282177.6128185908,20.361297638483823
OH-B12,241121_Std_20nM_UCYNA_B12_2,25784560,16386,NA,NA,1282177.6128185908,20.109975203293565
OH-B12,241121_Std_50nM_RP-Mix234_InH2O,4703,16386,Flag,Flag,1282177.6128185908,0.003667978564733687
OH-B12,241121_Poo_UCYNA-culture_Full1,1170112,16386,NA,NA,1282177.6128185908,0.9125974344753698
OH-B12,241121_Poo_UCYNA-culture_Full2,996164,16386,NA,NA,1282177.6128185908,0.7769313627385432
OH-B12,241121_Poo_UCYNA-culture_Full3,1097706,16386,NA,NA,1282177.6128185908,0.8561263190260593
OH-B12,241121_Smp_UCYNA_Z-2,273,16386,Flag,Flag,1282177.6128185908,2.1291901938598693e-4
OH-B12,241121_Smp_UCYNA_Z-4,6169,16386,Flag,Flag,1282177.6128185908,0.004811345899604958
OH-B12,241121_Smp_UCYNA_Z-7,24475,16386,Flag,NA,1282177.6128185908,0.019088619045685092
OH-B12,241121_Smp_UCYNA_Z-12,1421,16386,Flag,Flag,1282177.6128185908,0.0011082707932142397
OH-B12,241121_Smp_UCYNA_Z-13,58,16386,Flag,Flag,1282177.6128185908,4.523554258017305e-5
OH-B12,241121_Smp_UCYNA_Z-17,376,16386,Flag,Flag,1282177.6128185908,2.932511036231908e-4
OH-B12,241121_Smp_UCYNA_Z-19,1556096,16386,NA,NA,1282177.6128185908,1.2136352908075339
OH-B12,241121_Smp_UCYNA_Z-20,1478563,16386,NA,NA,1282177.6128185908,1.1531655093787656
OH-B12,241121_Smp_UCYNA_Z-21,272,16386,Flag,Flag,1282177.6128185908,2.1213909623805292e-4
OH-B12,241121_Smp_UCYNA_Z-22,1934374,16386,NA,NA,1282177.6128185908,1.5086630593617183
OH-B12,241121_Smp_UCYNA_Z-23,1911265,16386,NA,NA,1282177.6128185908,1.4906398153361111
OH-B12,241121_Smp_UCYNA_Z-24,1731486,16386,NA,NA,1282177.6128185908,1.3504260117236813
OH-B12,241121_Smp_UCYNA_Z-25,4248,16386,Flag,Flag,1282177.6128185908,0.0033131135324237088
OH-B12,241121_Smp_UCYNA_Z-26,13671,16386,Flag,Flag,1282177.6128185908,0.010662329355405962
OH-B12,241121_Smp_UCYNA_Z-27,1470,16386,Flag,Flag,1282177.6128185908,0.0011464870274630065
OH-B12,241121_Smp_UCYNA_Z-28,519,16386,Flag,Flag,1282177.6128185908,4.047801137777554e-4
OH-B12,241121_Smp_UCYNA_Z-29,1591,16386,Flag,Flag,1282177.6128185908,0.0012408577283630228
OH-B12,241121_Smp_UCYNA_Z-30,1005317,16386,NA,NA,1282177.6128185908,0.7840699993115833
OH-B12,241121_Smp_UCYNA_Z-31,1331448,16386,NA,NA,1282177.6128185908,1.0384271154704525
OH-B12,241121_Smp_UCYNA_Z-32,1116224,16386,NA,NA,1282177.6128185908,0.8705689358795015
OH-B12,241121_Smp_UCYNA_Z-33,10685,16386,Flag,Flag,1282177.6128185908,0.008333478835674984
OH-B12,241121_Smp_UCYNA_Z-34,1499341,16386,NA,NA,1282177.6128185908,1.1693707525465387
OH-B12,241121_Smp_UCYNA_Z-35,1339042,16386,NA,NA,1282177.6128185908,1.0443498518558634
OH-B12,241121_Smp_UCYNA_Z-36,1378531,16386,NA,NA,1282177.6128185908,1.07514823704463
OH-B12,241121_Smp_UCYNA_Z-37,49956,16386,NA,NA,1282177.6128185908,0.03896184077819181
OH-B12,241121_Smp_UCYNA_Z-38,28154,16386,Flag,NA,1282177.6128185908,0.021957956306934347
OH-B12,241121_Smp_UCYNA_Z-39,9195,16386,Flag,Flag,1282177.6128185908,0.007171393345253296
OH-B12,241121_Smp_UCYNA_Z-40,24036,16386,Flag,NA,1282177.6128185908,0.01874623278374206
OH-B12,241121_Smp_UCYNA_Z-41,30188,16386,Flag,NA,1282177.6128185908,0.023544319989832137
OH-B12,241121_Smp_UCYNA_Z-42,13642,16386,Flag,Flag,1282177.6128185908,0.010639711584115875
CN-B12,241121_Std_0nM_UCYNA_B12_1,7241,11338,Flag,Flag,1565371.0074962522,0.00462574045726175
CN-B12,241121_Std_0nM_UCYNA_B12_2,7719,11338,Flag,Flag,1565371.0074962522,0.004931099377103086
CN-B12,241121_Std_1nM_UCYNA_B12_1,1191595,11338,NA,NA,1565371.0074962522,0.7612220964191154
CN-B12,241121_Std_1nM_UCYNA_B12_2,1413615,11338,NA,NA,1565371.0074962522,0.9030542875973027
CN-B12,241121_Std_5nM_UCYNA_B12_1,6103125,11338,NA,NA,1565371.0074962522,3.8988361038842174
CN-B12,241121_Std_5nM_UCYNA_B12_2,7445579,11338,NA,NA,1565371.0074962522,4.756430880822881
CN-B12,241121_Std_10nM_UCYNA_B12_1,10298461,11338,NA,NA,1565371.0074962522,6.578926625498177
CN-B12,241121_Std_10nM_UCYNA_B12_2,16066892,11338,NA,NA,1565371.0074962522,10.263951435831398
CN-B12,241121_Std_20nM_UCYNA_B12_1,29048404,11338,NA,NA,1565371.0074962522,18.556881314968106
CN-B12,241121_Std_20nM_UCYNA_B12_2,34039576,11338,NA,NA,1565371.0074962522,21.745372718027358
CN-B12,241121_Std_50nM_RP-Mix234_InH2O,7991,11338,Flag,Flag,1565371.0074962522,0.005104860101364265
CN-B12,241121_Poo_UCYNA-culture_Full1,30576,11338,Flag,NA,1565371.0074962522,0.019532749650771338
CN-B12,241121_Poo_UCYNA-culture_Full2,40386,11338,NA,NA,1565371.0074962522,0.02579963459563224
CN-B12,241121_Poo_UCYNA-culture_Full3,41140,11338,NA,NA,1565371.0074962522,0.0262813095445033
CN-B12,241121_Smp_UCYNA_Z-2,338,11338,Flag,Flag,1565371.0074962522,2.1592325294220017e-4
CN-B12,241121_Smp_UCYNA_Z-4,11404,11338,Flag,NA,1565371.0074962522,0.007285173895126778
CN-B12,241121_Smp_UCYNA_Z-7,10402,11338,Flag,Flag,1565371.0074962522,0.006645070050605818
CN-B12,241121_Smp_UCYNA_Z-12,468,11338,Flag,Flag,1565371.0074962522,2.989706579199695e-4
CN-B12,241121_Smp_UCYNA_Z-13,45,11338,Flag,Flag,1565371.0074962522,2.8747178646150913e-5
CN-B12,241121_Smp_UCYNA_Z-17,19,11338,Flag,Flag,1565371.0074962522,1.2137697650597051e-5
CN-B12,241121_Smp_UCYNA_Z-19,99270,11338,NA,NA,1565371.0074962522,0.06341627609340891
CN-B12,241121_Smp_UCYNA_Z-20,96728,11338,NA,NA,1565371.0074962522,0.06179237991299746
CN-B12,241121_Smp_UCYNA_Z-21,1119,11338,Flag,Flag,1565371.0074962522,7.148465090009527e-4
CN-B12,241121_Smp_UCYNA_Z-22,161505,11338,NA,NA,1565371.0074962522,0.10317362416103562
CN-B12,241121_Smp_UCYNA_Z-23,145138,11338,NA,NA,1565371.0074962522,0.09271795587433447
CN-B12,241121_Smp_UCYNA_Z-24,142392,11338,NA,NA,1565371.0074962522,0.09096373915072713
CN-B12,241121_Smp_UCYNA_Z-25,357,11338,Flag,Flag,1565371.0074962522,2.2806095059279722e-4
CN-B12,241121_Smp_UCYNA_Z-26,5,11338,Flag,Flag,1565371.0074962522,3.1941309606834346e-6
CN-B12,241121_Smp_UCYNA_Z-27,0,11338,Flag,Flag,1565371.0074962522,0
CN-B12,241121_Smp_UCYNA_Z-28,24,11338,Flag,Flag,1565371.0074962522,1.5331828611280487e-5
CN-B12,241121_Smp_UCYNA_Z-29,740,11338,Flag,Flag,1565371.0074962522,4.727313821811483e-4
CN-B12,241121_Smp_UCYNA_Z-30,893,11338,Flag,Flag,1565371.0074962522,5.704717895780615e-4
CN-B12,241121_Smp_UCYNA_Z-31,3156,11338,Flag,Flag,1565371.0074962522,0.002016135462383384
CN-B12,241121_Smp_UCYNA_Z-32,2364,11338,Flag,Flag,1565371.0074962522,0.001510185118211128
CN-B12,241121_Smp_UCYNA_Z-33,2097,11338,Flag,Flag,1565371.0074962522,0.0013396185249106324
CN-B12,241121_Smp_UCYNA_Z-34,2955,11338,Flag,Flag,1565371.0074962522,0.0018877313977639098
CN-B12,241121_Smp_UCYNA_Z-35,115,11338,Flag,Flag,1565371.0074962522,7.3465012095719e-5
CN-B12,241121_Smp_UCYNA_Z-36,1241,11338,Flag,Flag,1565371.0074962522,7.927833044416285e-4
CN-B12,241121_Smp_UCYNA_Z-37,19,11338,Flag,Flag,1565371.0074962522,1.2137697650597051e-5
CN-B12,241121_Smp_UCYNA_Z-38,37,11338,Flag,Flag,1565371.0074962522,2.3636569109057415e-5
CN-B12,241121_Smp_UCYNA_Z-39,82,11338,Flag,Flag,1565371.0074962522,5.238374775520833e-5
CN-B12,241121_Smp_UCYNA_Z-40,838,11338,Flag,Flag,1565371.0074962522,5.353363490105436e-4
CN-B12,241121_Smp_UCYNA_Z-41,14,11338,Flag,Flag,1565371.0074962522,8.9435666899136165e-06
CN-B12,241121_Smp_UCYNA_Z-42,707,11338,Flag,Flag,1565371.0074962522,4.5165011784063764e-4
CN-Pseudocob,241121_Std_0nM_UCYNA_B12_1,16,1715,Flag,Flag,-4.85832083958021,-3.2933189322635394
CN-Pseudocob,241121_Std_0nM_UCYNA_B12_2,20,1715,Flag,Flag,-4.85832083958021,-4.116648665329425
CN-Pseudocob,241121_Std_1nM_UCYNA_B12_1,36,1715,Flag,Flag,-4.85832083958021,-7.409967597592964
CN-Pseudocob,241121_Std_1nM_UCYNA_B12_2,487,1715,Flag,Flag,-4.85832083958021,-100.24039500077149
CN-Pseudocob,241121_Std_5nM_UCYNA_B12_1,55,1715,Flag,Flag,-4.85832083958021,-11.320783829655918
CN-Pseudocob,241121_Std_5nM_UCYNA_B12_2,530,1715,Flag,Flag,-4.85832083958021,-109.09118963122975
CN-Pseudocob,241121_Std_10nM_UCYNA_B12_1,20,1715,Flag,Flag,-4.85832083958021,-4.116648665329425
CN-Pseudocob,241121_Std_10nM_UCYNA_B12_2,577,1715,Flag,Flag,-4.85832083958021,-118.7653139947539
CN-Pseudocob,241121_Std_20nM_UCYNA_B12_1,13,1715,Flag,Flag,-4.85832083958021,-2.675821632464126
CN-Pseudocob,241121_Std_20nM_UCYNA_B12_2,28,1715,Flag,Flag,-4.85832083958021,-5.763308131461194
CN-Pseudocob,241121_Std_50nM_RP-Mix234_InH2O,2544,1715,Flag,NA,-4.85832083958021,-523.6377102299028
CN-Pseudocob,241121_Poo_UCYNA-culture_Full1,1909,1715,Flag,NA,-4.85832083958021,-392.9341151056936
CN-Pseudocob,241121_Poo_UCYNA-culture_Full2,728,1715,Flag,Flag,-4.85832083958021,-149.84601141799106
CN-Pseudocob,241121_Poo_UCYNA-culture_Full3,0,1715,Flag,Flag,-4.85832083958021,-0
CN-Pseudocob,241121_Smp_UCYNA_Z-2,390,1715,Flag,Flag,-4.85832083958021,-80.27464897392377
CN-Pseudocob,241121_Smp_UCYNA_Z-4,471,1715,Flag,Flag,-4.85832083958021,-96.94707606850795
CN-Pseudocob,241121_Smp_UCYNA_Z-7,626,1715,Flag,Flag,-4.85832083958021,-128.851103224811
CN-Pseudocob,241121_Smp_UCYNA_Z-12,584,1715,Flag,Flag,-4.85832083958021,-120.2061410276192
CN-Pseudocob,241121_Smp_UCYNA_Z-13,951,1715,Flag,Flag,-4.85832083958021,-195.74664403641412
CN-Pseudocob,241121_Smp_UCYNA_Z-17,408,1715,Flag,Flag,-4.85832083958021,-83.97963277272027
CN-Pseudocob,241121_Smp_UCYNA_Z-19,10,1715,Flag,Flag,-4.85832083958021,-2.0583243326647125
CN-Pseudocob,241121_Smp_UCYNA_Z-20,894,1715,Flag,Flag,-4.85832083958021,-184.01419534022529
CN-Pseudocob,241121_Smp_UCYNA_Z-21,5,1715,Flag,Flag,-4.85832083958021,-1.0291621663323562
CN-Pseudocob,241121_Smp_UCYNA_Z-22,1098,1715,Flag,Flag,-4.85832083958021,-226.00401172658542
CN-Pseudocob,241121_Smp_UCYNA_Z-23,54,1715,Flag,Flag,-4.85832083958021,-11.114951396389447
CN-Pseudocob,241121_Smp_UCYNA_Z-24,927,1715,Flag,Flag,-4.85832083958021,-190.80666563801884
