Compound,SampID,Area,blk.threshold,min.area.flag,blk.ratio.flag,slope,nM_in_vial
CN-Pseudocob,241121_Smp_UCYNA_Z-25,0,1715,Flag,Flag,-4.85832083958021,-0
CN-Pseudocob,241121_Smp_UCYNA_Z-26,1,1715,Flag,Flag,-4.85832083958021,-0.20583243326647122
CN-Pseudocob,241121_Smp_UCYNA_Z-27,402,1715,Flag,Flag,-4.85832083958021,-82.74463817312143
CN-Pseudocob,241121_Smp_UCYNA_Z-28,649,1715,Flag,Flag,-4.85832083958021,-133.58524918993982
CN-Pseudocob,241121_Smp_UCYNA_Z-29,0,1715,Flag,Flag,-4.85832083958021,-0
CN-Pseudocob,241121_Smp_UCYNA_Z-30,1019,1715,Flag,Flag,-4.85832083958021,-209.74324949853417
CN-Pseudocob,241121_Smp_UCYNA_Z-31,3007,1715,Flag,NA,-4.85832083958021,-618.938126832279
CN-Pseudocob,241121_Smp_UCYNA_Z-32,0,1715,Flag,Flag,-4.85832083958021,-0
CN-Pseudocob,241121_Smp_UCYNA_Z-33,579,1715,Flag,Flag,-4.85832083958021,-119.17697886128684
CN-Pseudocob,241121_Smp_UCYNA_Z-34,401,1715,Flag,Flag,-4.85832083958021,-82.53880573985496
CN-Pseudocob,241121_Smp_UCYNA_Z-35,14,1715,Flag,Flag,-4.85832083958021,-2.881654065730597
CN-Pseudocob,241121_Smp_UCYNA_Z-36,925,1715,Flag,Flag,-4.85832083958021,-190.39500077148588
CN-Pseudocob,241121_Smp_UCYNA_Z-37,18,1715,Flag,Flag,-4.85832083958021,-3.704983798796482
CN-Pseudocob,241121_Smp_UCYNA_Z-38,270,1715,Flag,Flag,-4.85832083958021,-55.57475698194723
CN-Pseudocob,241121_Smp_UCYNA_Z-39,548,1715,Flag,Flag,-4.85832083958021,-112.79617343002623
CN-Pseudocob,241121_Smp_UCYNA_Z-40,288,1715,Flag,Flag,-4.85832083958021,-59.279740780743715
CN-Pseudocob,241121_Smp_UCYNA_Z-41,378,1715,Flag,Flag,-4.85832083958021,-77.80465977472612
CN-Pseudocob,241121_Smp_UCYNA_Z-42,469,1715,Flag,Flag,-4.85832083958021,-96.53541120197501
OH-Pseudocob,241121_Std_0nM_UCYNA_B12_1,45,198,Flag,Flag,-1.8062218890554722,-24.913882548246526
OH-Pseudocob,241121_Std_0nM_UCYNA_B12_2,23,198,Flag,Flag,-1.8062218890554722,-12.733762191326
OH-Pseudocob,241121_Std_1nM_UCYNA_B12_1,51,198,Flag,Flag,-1.8062218890554722,-28.235733554679395
OH-Pseudocob,241121_Std_1nM_UCYNA_B12_2,29,198,Flag,Flag,-1.8062218890554722,-16.055613197758873
OH-Pseudocob,241121_Std_5nM_UCYNA_B12_1,9,198,Flag,Flag,-1.8062218890554722,-4.982776509649305
OH-Pseudocob,241121_Std_5nM_UCYNA_B12_2,32,198,Flag,Flag,-1.8062218890554722,-17.716538700975306
OH-Pseudocob,241121_Std_10nM_UCYNA_B12_1,38,198,Flag,Flag,-1.8062218890554722,-21.038389707408175
OH-Pseudocob,241121_Std_10nM_UCYNA_B12_2,2,198,Flag,Flag,-1.8062218890554722,-1.1072836688109566
OH-Pseudocob,241121_Std_20nM_UCYNA_B12_1,0,198,Flag,Flag,-1.8062218890554722,-0
OH-Pseudocob,241121_Std_20nM_UCYNA_B12_2,0,198,Flag,Flag,-1.8062218890554722,-0
OH-Pseudocob,241121_Std_50nM_RP-Mix234_InH2O,32,198,Flag,Flag,-1.8062218890554722,-17.716538700975306
OH-Pseudocob,241121_Poo_UCYNA-culture_Full1,4504,198,Flag,NA,-1.8062218890554722,-2493.6028221622746
OH-Pseudocob,241121_Poo_UCYNA-culture_Full2,3664,198,Flag,NA,-1.8062218890554722,-2028.5436812616726
OH-Pseudocob,241121_Poo_UCYNA-culture_Full3,1392,198,Flag,NA,-1.8062218890554722,-770.6694334924258
OH-Pseudocob,241121_Smp_UCYNA_Z-2,6,198,Flag,Flag,-1.8062218890554722,-3.32185100643287
OH-Pseudocob,241121_Smp_UCYNA_Z-4,239,198,Flag,NA,-1.8062218890554722,-132.32039842290934
OH-Pseudocob,241121_Smp_UCYNA_Z-7,55,198,Flag,Flag,-1.8062218890554722,-30.450300892301307
OH-Pseudocob,241121_Smp_UCYNA_Z-12,25,198,Flag,Flag,-1.8062218890554722,-13.841045860136958
OH-Pseudocob,241121_Smp_UCYNA_Z-13,7,198,Flag,Flag,-1.8062218890554722,-3.875492840838348
OH-Pseudocob,241121_Smp_UCYNA_Z-17,64,198,Flag,Flag,-1.8062218890554722,-35.43307740195061
OH-Pseudocob,241121_Smp_UCYNA_Z-19,169,198,Flag,Flag,-1.8062218890554722,-93.56547001452584
OH-Pseudocob,241121_Smp_UCYNA_Z-20,272,198,Flag,NA,-1.8062218890554722,-150.5905789582901
OH-Pseudocob,241121_Smp_UCYNA_Z-21,97,198,Flag,Flag,-1.8062218890554722,-53.7032579373314
OH-Pseudocob,241121_Smp_UCYNA_Z-22,1664,198,Flag,NA,-1.8062218890554722,-921.260012450716
OH-Pseudocob,241121_Smp_UCYNA_Z-23,1505,198,Flag,NA,-1.8062218890554722,-833.2309607802449
OH-Pseudocob,241121_Smp_UCYNA_Z-24,4852,198,Flag,NA,-1.8062218890554722,-2686.270180535381
OH-Pseudocob,241121_Smp_UCYNA_Z-25,1097,198,Flag,NA,-1.8062218890554722,-607.3450923428097
OH-Pseudocob,241121_Smp_UCYNA_Z-26,2266,198,Flag,NA,-1.8062218890554722,-1254.552396762814
OH-Pseudocob,241121_Smp_UCYNA_Z-27,816,198,Flag,NA,-1.8062218890554722,-451.7717368748703
OH-Pseudocob,241121_Smp_UCYNA_Z-28,1065,198,Flag,NA,-1.8062218890554722,-589.6285536418344
OH-Pseudocob,241121_Smp_UCYNA_Z-29,33,198,Flag,Flag,-1.8062218890554722,-18.270180535380785
OH-Pseudocob,241121_Smp_UCYNA_Z-30,3718,198,Flag,NA,-1.8062218890554722,-2058.4403403195683
OH-Pseudocob,241121_Smp_UCYNA_Z-31,5220,198,Flag,NA,-1.8062218890554722,-2890.010375596597
OH-Pseudocob,241121_Smp_UCYNA_Z-32,1121,198,Flag,NA,-1.8062218890554722,-620.6324963685412
OH-Pseudocob,241121_Smp_UCYNA_Z-33,64,198,Flag,Flag,-1.8062218890554722,-35.43307740195061
OH-Pseudocob,241121_Smp_UCYNA_Z-34,5024,198,Flag,NA,-1.8062218890554722,-2781.496576053123
OH-Pseudocob,241121_Smp_UCYNA_Z-35,6456,198,Flag,NA,-1.8062218890554722,-3574.311682921768
OH-Pseudocob,241121_Smp_UCYNA_Z-36,4012,198,Flag,NA,-1.8062218890554722,-2221.211039634779
OH-Pseudocob,241121_Smp_UCYNA_Z-37,7829,198,Flag,NA,-1.8062218890554722,-4334.46192156049
OH-Pseudocob,241121_Smp_UCYNA_Z-38,19850,198,Flag,NA,-1.8062218890554722,-10989.790412948745
OH-Pseudocob,241121_Smp_UCYNA_Z-39,9819,198,Flag,NA,-1.8062218890554722,-5436.209172027392
OH-Pseudocob,241121_Smp_UCYNA_Z-40,27,198,Flag,Flag,-1.8062218890554722,-14.948329528947914
OH-Pseudocob,241121_Smp_UCYNA_Z-41,42,198,Flag,Flag,-1.8062218890554722,-23.25295704503009
OH-Pseudocob,241121_Smp_UCYNA_Z-42,3491,198,Flag,NA,-1.8062218890554722,-1932.763643909525
Me-Pseudocob,241121_Std_0nM_UCYNA_B12_1,75,311,Flag,Flag,10.196026986506745,7.355806344888433
Me-Pseudocob,241121_Std_0nM_UCYNA_B12_2,20,311,Flag,Flag,10.196026986506745,1.9615483586369153
Me-Pseudocob,241121_Std_1nM_UCYNA_B12_1,15,311,Flag,Flag,10.196026986506745,1.4711612689776865
Me-Pseudocob,241121_Std_1nM_UCYNA_B12_2,161,311,Flag,Flag,10.196026986506745,15.79046428702717
Me-Pseudocob,241121_Std_5nM_UCYNA_B12_1,93,311,Flag,Flag,10.196026986506745,9.121199867661657
Me-Pseudocob,241121_Std_5nM_UCYNA_B12_2,48,311,Flag,Flag,10.196026986506745,4.707716060728597
Me-Pseudocob,241121_Std_10nM_UCYNA_B12_1,47,311,Flag,Flag,10.196026986506745,4.609638642796751
Me-Pseudocob,241121_Std_10nM_UCYNA_B12_2,58,311,Flag,Flag,10.196026986506745,5.688490240047055
Me-Pseudocob,241121_Std_20nM_UCYNA_B12_1,238,311,Flag,Flag,10.196026986506745,23.342425467779293
Me-Pseudocob,241121_Std_20nM_UCYNA_B12_2,327,311,Flag,NA,10.196026986506745,32.07131566371357
Me-Pseudocob,241121_Std_50nM_RP-Mix234_InH2O,48,311,Flag,Flag,10.196026986506745,4.707716060728597
Me-Pseudocob,241121_Poo_UCYNA-culture_Full1,29,311,Flag,Flag,10.196026986506745,2.8442451200235275
Me-Pseudocob,241121_Poo_UCYNA-culture_Full2,746,311,Flag,NA,10.196026986506745,73.16575377715695
Me-Pseudocob,241121_Poo_UCYNA-culture_Full3,6,311,Flag,Flag,10.196026986506745,0.5884645075910746
Me-Pseudocob,241121_Smp_UCYNA_Z-2,27,311,Flag,Flag,10.196026986506745,2.648090284159836
Me-Pseudocob,241121_Smp_UCYNA_Z-4,39,311,Flag,Flag,10.196026986506745,3.825019299341985
Me-Pseudocob,241121_Smp_UCYNA_Z-7,201,311,Flag,Flag,10.196026986506745,19.713561004301
Me-Pseudocob,241121_Smp_UCYNA_Z-12,53,311,Flag,Flag,10.196026986506745,5.198103150387826
Me-Pseudocob,241121_Smp_UCYNA_Z-13,276,311,Flag,Flag,10.196026986506745,27.069367349189434
Me-Pseudocob,241121_Smp_UCYNA_Z-17,26,311,Flag,Flag,10.196026986506745,2.55001286622799
Me-Pseudocob,241121_Smp_UCYNA_Z-19,5,311,Flag,Flag,10.196026986506745,0.49038708965922884
Me-Pseudocob,241121_Smp_UCYNA_Z-20,15,311,Flag,Flag,10.196026986506745,1.4711612689776865
Me-Pseudocob,241121_Smp_UCYNA_Z-21,0,311,Flag,Flag,10.196026986506745,0
Me-Pseudocob,241121_Smp_UCYNA_Z-22,8,311,Flag,Flag,10.196026986506745,0.7846193434547661
Me-Pseudocob,241121_Smp_UCYNA_Z-23,15,311,Flag,Flag,10.196026986506745,1.4711612689776865
Me-Pseudocob,241121_Smp_UCYNA_Z-24,56,311,Flag,Flag,10.196026986506745,5.492335404183363
Me-Pseudocob,241121_Smp_UCYNA_Z-25,34,311,Flag,Flag,10.196026986506745,3.334632209682756
Me-Pseudocob,241121_Smp_UCYNA_Z-26,1,311,Flag,Flag,10.196026986506745,0.09807741793184577
Me-Pseudocob,241121_Smp_UCYNA_Z-27,33,311,Flag,Flag,10.196026986506745,3.2365547917509105
Me-Pseudocob,241121_Smp_UCYNA_Z-28,0,311,Flag,Flag,10.196026986506745,0
Me-Pseudocob,241121_Smp_UCYNA_Z-29,0,311,Flag,Flag,10.196026986506745,0
Me-Pseudocob,241121_Smp_UCYNA_Z-30,2752,311,Flag,NA,10.196026986506745,269.90905414843957
Me-Pseudocob,241121_Smp_UCYNA_Z-31,39,311,Flag,Flag,10.196026986506745,3.825019299341985
Me-Pseudocob,241121_Smp_UCYNA_Z-32,6,311,Flag,Flag,10.196026986506745,0.5884645075910746
Me-Pseudocob,241121_Smp_UCYNA_Z-33,14,311,Flag,Flag,10.196026986506745,1.3730838510458407
Me-Pseudocob,241121_Smp_UCYNA_Z-34,358,311,Flag,NA,10.196026986506745,35.11171561960079
Me-Pseudocob,241121_Smp_UCYNA_Z-35,46,311,Flag,Flag,10.196026986506745,4.511561224864906
Me-Pseudocob,241121_Smp_UCYNA_Z-36,442,311,Flag,NA,10.196026986506745,43.350218725875834
Me-Pseudocob,241121_Smp_UCYNA_Z-37,6,311,Flag,Flag,10.196026986506745,0.5884645075910746
Me-Pseudocob,241121_Smp_UCYNA_Z-38,611,311,Flag,NA,10.196026986506745,59.92530235635777
Me-Pseudocob,241121_Smp_UCYNA_Z-39,51,311,Flag,Flag,10.196026986506745,5.001948314524134
Me-Pseudocob,241121_Smp_UCYNA_Z-40,13,311,Flag,Flag,10.196026986506745,1.275006433113995
Me-Pseudocob,241121_Smp_UCYNA_Z-41,48,311,Flag,Flag,10.196026986506745,4.707716060728597
Me-Pseudocob,241121_Smp_UCYNA_Z-42,36,311,Flag,Flag,10.196026986506745,3.5307870455464476
Ado-Pseudocob,241121_Std_0nM_UCYNA_B12_1,556,1605,Flag,Flag,-3.251124437781113,-171.01775420797767
Ado-Pseudocob,241121_Std_0nM_UCYNA_B12_2,309,1605,Flag,Flag,-3.251124437781113,-95.04403965875018
Ado-Pseudocob,241121_Std_1nM_UCYNA_B12_1,538,1605,Flag,Flag,-3.251124437781113,-165.48120820843883
Ado-Pseudocob,241121_Std_1nM_UCYNA_B12_2,426,1605,Flag,Flag,-3.251124437781113,-131.03158865575267
Ado-Pseudocob,241121_Std_5nM_UCYNA_B12_1,583,1605,Flag,Flag,-3.251124437781113,-179.32257320728596
Ado-Pseudocob,241121_Std_5nM_UCYNA_B12_2,219,1605,Flag,Flag,-3.251124437781113,-67.36130966105596
Ado-Pseudocob,241121_Std_10nM_UCYNA_B12_1,623,1605,Flag,Flag,-3.251124437781113,-191.6260087618167
Ado-Pseudocob,241121_Std_10nM_UCYNA_B12_2,359,1605,Flag,Flag,-3.251124437781113,-110.42333410191364
Ado-Pseudocob,241121_Std_20nM_UCYNA_B12_1,408,1605,Flag,Flag,-3.251124437781113,-125.49504265621384
Ado-Pseudocob,241121_Std_20nM_UCYNA_B12_2,333,1605,Flag,Flag,-3.251124437781113,-102.42610099146864
Ado-Pseudocob,241121_Std_50nM_RP-Mix234_InH2O,23,1605,Flag,Flag,-3.251124437781113,-7.074475443855191
Ado-Pseudocob,241121_Poo_UCYNA-culture_Full1,980,1605,Flag,Flag,-3.251124437781113,-301.4341710860038
Ado-Pseudocob,241121_Poo_UCYNA-culture_Full2,125,1605,Flag,Flag,-3.251124437781113,-38.44823610790865
Ado-Pseudocob,241121_Poo_UCYNA-culture_Full3,565,1605,Flag,Flag,-3.251124437781113,-173.7860272077471
Ado-Pseudocob,241121_Smp_UCYNA_Z-2,708,1605,Flag,Flag,-3.251124437781113,-217.77080931519458
Ado-Pseudocob,241121_Smp_UCYNA_Z-4,194,1605,Flag,Flag,-3.251124437781113,-59.671662439474225
Ado-Pseudocob,241121_Smp_UCYNA_Z-7,629,1605,Flag,Flag,-3.251124437781113,-193.47152409499634
Ado-Pseudocob,241121_Smp_UCYNA_Z-12,612,1605,Flag,Flag,-3.251124437781113,-188.24256398432075
Ado-Pseudocob,241121_Smp_UCYNA_Z-13,529,1605,Flag,Flag,-3.251124437781113,-162.71293520866942
Ado-Pseudocob,241121_Smp_UCYNA_Z-17,538,1605,Flag,Flag,-3.251124437781113,-165.48120820843883
Ado-Pseudocob,241121_Smp_UCYNA_Z-19,74,1605,Flag,Flag,-3.251124437781113,-22.76135577588192
Ado-Pseudocob,241121_Smp_UCYNA_Z-20,932,1605,Flag,Flag,-3.251124437781113,-286.6700484205669
Ado-Pseudocob,241121_Smp_UCYNA_Z-21,208,1605,Flag,Flag,-3.251124437781113,-63.977864883559995
Ado-Pseudocob,241121_Smp_UCYNA_Z-22,1002,1605,Flag,Flag,-3.251124437781113,-308.20106064099576
Ado-Pseudocob,241121_Smp_UCYNA_Z-23,826,1605,Flag,Flag,-3.251124437781113,-254.06594420106035
Ado-Pseudocob,241121_Smp_UCYNA_Z-24,792,1605,Flag,Flag,-3.251124437781113,-243.6080239797092
Ado-Pseudocob,241121_Smp_UCYNA_Z-25,435,1605,Flag,Flag,-3.251124437781113,-133.7998616555221
Ado-Pseudocob,241121_Smp_UCYNA_Z-26,346,1605,Flag,Flag,-3.251124437781113,-106.42471754669114
Ado-Pseudocob,241121_Smp_UCYNA_Z-27,343,1605,Flag,Flag,-3.251124437781113,-105.50195988010134
Ado-Pseudocob,241121_Smp_UCYNA_Z-28,349,1605,Flag,Flag,-3.251124437781113,-107.34747521328094
Ado-Pseudocob,241121_Smp_UCYNA_Z-29,194,1605,Flag,Flag,-3.251124437781113,-59.671662439474225
Ado-Pseudocob,241121_Smp_UCYNA_Z-30,511,1605,Flag,Flag,-3.251124437781113,-157.17638920913055
Ado-Pseudocob,241121_Smp_UCYNA_Z-31,883,1605,Flag,Flag,-3.251124437781113,-271.5983398662667
Ado-Pseudocob,241121_Smp_UCYNA_Z-32,802,1605,Flag,Flag,-3.251124437781113,-246.6838828683419
Ado-Pseudocob,241121_Smp_UCYNA_Z-33,422,1605,Flag,Flag,-3.251124437781113,-129.8012451002996
Ado-Pseudocob,241121_Smp_UCYNA_Z-34,896,1605,Flag,Flag,-3.251124437781113,-275.5969564214892
Ado-Pseudocob,241121_Smp_UCYNA_Z-35,739,1605,Flag,Flag,-3.251124437781113,-227.30597186995593
Ado-Pseudocob,241121_Smp_UCYNA_Z-36,734,1605,Flag,Flag,-3.251124437781113,-225.7680424256396
Ado-Pseudocob,241121_Smp_UCYNA_Z-37,236,1605,Flag,Flag,-3.251124437781113,-72.59026977173153
Ado-Pseudocob,241121_Smp_UCYNA_Z-38,403,1605,Flag,Flag,-3.251124437781113,-123.9571132118975
Ado-Pseudocob,241121_Smp_UCYNA_Z-39,214,1605,Flag,Flag,-3.251124437781113,-65.82338021673961
Ado-Pseudocob,241121_Smp_UCYNA_Z-40,301,1605,Flag,Flag,-3.251124437781113,-92.58335254784403
Ado-Pseudocob,241121_Smp_UCYNA_Z-41,289,1605,Flag,Flag,-3.251124437781113,-88.8923218814848
Ado-Pseudocob,241121_Smp_UCYNA_Z-42,428,1605,Flag,Flag,-3.251124437781113,-131.64676043347922
B1_IS,241121_Std_0nM_UCYNA_B12_1,10897850,22479409,NA,Flag,-131396.94527736132,-82.93838168761154
B1_IS,241121_Std_0nM_UCYNA_B12_2,9654836,22479409,NA,Flag,-131396.94527736132,-73.47839007687688
B1_IS,241121_Std_1nM_UCYNA_B12_1,8941299,22479409,NA,Flag,-131396.94527736132,-68.04799747152506
B1_IS,241121_Std_1nM_UCYNA_B12_2,9634916,22479409,NA,Flag,-131396.94527736132,-73.32678837899911
B1_IS,241121_Std_5nM_UCYNA_B12_1,13010969,22479409,NA,Flag,-131396.94527736132,-99.02033089533087
B1_IS,241121_Std_5nM_UCYNA_B12_2,20503738,22479409,NA,Flag,-131396.94527736132,-156.04425168879962
B1_IS,241121_Std_10nM_UCYNA_B12_1,13601026,22479409,NA,Flag,-131396.94527736132,-103.51097562648857
B1_IS,241121_Std_10nM_UCYNA_B12_2,10010554,22479409,NA,Flag,-131396.94527736132,-76.1855915209373
B1_IS,241121_Std_20nM_UCYNA_B12_1,7147637,22479409,NA,Flag,-131396.94527736132,-54.39728438825041
B1_IS,241121_Std_20nM_UCYNA_B12_2,8528800,22479409,NA,Flag,-131396.94527736132,-64.90866269377
B1_IS,241121_Std_50nM_RP-Mix234_InH2O,3243,22479409,Flag,Flag,-131396.94527736132,-0.024680939067148498
B1_IS,241121_Poo_UCYNA-culture_Full1,6952813,22479409,NA,Flag,-131396.94527736132,-52.914571075633035
B1_IS,241121_Poo_UCYNA-culture_Full2,6918031,22479409,NA,Flag,-131396.94527736132,-52.64986172545309
B1_IS,241121_Poo_UCYNA-culture_Full3,6308942,22479409,NA,Flag,-131396.94527736132,-48.014373444395304
B1_IS,241121_Smp_UCYNA_Z-2,6361502,22479409,NA,Flag,-131396.94527736132,-48.41438274361495
B1_IS,241121_Smp_UCYNA_Z-4,12115613,22479409,NA,Flag,-131396.94527736132,-92.20619988102133
B1_IS,241121_Smp_UCYNA_Z-7,8285626,22479409,NA,Flag,-131396.94527736132,-63.05798040061096
B1_IS,241121_Smp_UCYNA_Z-12,4752235,22479409,NA,Flag,-131396.94527736132,-36.1670127868549
B1_IS,241121_Smp_UCYNA_Z-13,5165110,22479409,NA,Flag,-131396.94527736132,-39.30920912276268
B1_IS,241121_Smp_UCYNA_Z-17,8278732,22479409,NA,Flag,-131396.94527736132,-63.00551342745988
B1_IS,241121_Smp_UCYNA_Z-19,14347906,22479409,NA,Flag,-131396.94527736132,-109.19512603366461
B1_IS,241121_Smp_UCYNA_Z-20,27259718,22479409,NA,NA,-131396.94527736132,-207.46081990306848
B1_IS,241121_Smp_UCYNA_Z-21,11487879,22479409,NA,Flag,-131396.94527736132,-87.42881332401319
B1_IS,241121_Smp_UCYNA_Z-22,25485690,22479409,NA,NA,-131396.94527736132,-193.95953190694905
B1_IS,241121_Smp_UCYNA_Z-23,28390594,22479409,NA,NA,-131396.94527736132,-216.06738223686455
B1_IS,241121_Smp_UCYNA_Z-24,19075050,22479409,NA,Flag,-131396.94527736132,-145.17118308751492
B1_IS,241121_Smp_UCYNA_Z-25,17223376,22479409,NA,Flag,-131396.94527736132,-131.0789681118063
B1_IS,241121_Smp_UCYNA_Z-26,37799344,22479409,NA,NA,-131396.94527736132,-287.67292816595284
B1_IS,241121_Smp_UCYNA_Z-27,22483632,22479409,NA,NA,-131396.94527736132,-171.11228843669136
B1_IS,241121_Smp_UCYNA_Z-28,9837591,22479409,NA,Flag,-131396.94527736132,-74.86925193910837
B1_IS,241121_Smp_UCYNA_Z-29,7853417,22479409,NA,Flag,-131396.94527736132,-59.76864213564852
B1_IS,241121_Smp_UCYNA_Z-30,15330308,22479409,NA,Flag,-131396.94527736132,-116.67172298138117
B1_IS,241121_Smp_UCYNA_Z-31,18151990,22479409,NA,Flag,-131396.94527736132,-138.14621003314488
B1_IS,241121_Smp_UCYNA_Z-32,19103570,22479409,NA,Flag,-131396.94527736132,-145.388235317609
B1_IS,241121_Smp_UCYNA_Z-33,8662457,22479409,NA,Flag,-131396.94527736132,-65.9258629012624
B1_IS,241121_Smp_UCYNA_Z-34,12361794,22479409,NA,Flag,-131396.94527736132,-94.07976702887508
B1_IS,241121_Smp_UCYNA_Z-35,29837536,22479409,NA,NA,-131396.94527736132,-227.07937339804184
B1_IS,241121_Smp_UCYNA_Z-36,23999974,22479409,NA,NA,-131396.94527736132,-182.65245017180024
B1_IS,241121_Smp_UCYNA_Z-37,16764045,22479409,NA,Flag,-131396.94527736132,-127.58321713349844
B1_IS,241121_Smp_UCYNA_Z-38,13440845,22479409,NA,Flag,-131396.94527736132,-102.29191380079789
B1_IS,241121_Smp_UCYNA_Z-39,10281583,22479409,NA,Flag,-131396.94527736132,-78.24826504373415
B1_IS,241121_Smp_UCYNA_Z-40,14913132,22479409,NA,Flag,-131396.94527736132,-113.49679376883823
B1_IS,241121_Smp_UCYNA_Z-41,15145580,22479409,NA,Flag,-131396.94527736132,-115.26584554937494
B1_IS,241121_Smp_UCYNA_Z-42,9678595,22479409,NA,Flag,-131396.94527736132,-73.65920858791492
B2_IS,241121_Std_0nM_UCYNA_B12_1,27898956,96171988,NA,Flag,14442.655922039174,1931.7053698846908
B2_IS,241121_Std_0nM_UCYNA_B12_2,27574580,96171988,NA,Flag,14442.655922039174,1909.2457889218147
