Compound,SampID,Area,blk.threshold,min.area.flag,blk.ratio.flag,slope,nM_in_vial
B2_IS,241121_Std_1nM_UCYNA_B12_1,29084824,96171988,NA,Flag,14442.655922039174,2013.8140904968318
B2_IS,241121_Std_1nM_UCYNA_B12_2,28518596,96171988,NA,Flag,14442.655922039174,1974.6088360715742
B2_IS,241121_Std_5nM_UCYNA_B12_1,30461052,96171988,NA,Flag,14442.655922039174,2109.103212347329
B2_IS,241121_Std_5nM_UCYNA_B12_2,28832362,96171988,NA,Flag,14442.655922039174,1996.333787610522
B2_IS,241121_Std_10nM_UCYNA_B12_1,31198284,96171988,NA,Flag,14442.655922039174,2160.1486712975075
B2_IS,241121_Std_10nM_UCYNA_B12_2,28835098,96171988,NA,Flag,14442.655922039174,1996.5232264516028
B2_IS,241121_Std_20nM_UCYNA_B12_1,29804828,96171988,NA,Flag,14442.655922039174,2063.666694054415
B2_IS,241121_Std_20nM_UCYNA_B12_2,26961524,96171988,NA,Flag,14442.655922039174,1866.798194565953
B2_IS,241121_Std_50nM_RP-Mix234_InH2O,664,96171988,Flag,Flag,14442.655922039174,0.04597492342019661
B2_IS,241121_Poo_UCYNA-culture_Full1,42224508,96171988,NA,Flag,14442.655922039174,2923.597171318492
B2_IS,241121_Poo_UCYNA-culture_Full2,38811752,96171988,NA,Flag,14442.655922039174,2687.3001897645518
B2_IS,241121_Poo_UCYNA-culture_Full3,37460200,96171988,NA,Flag,14442.655922039174,2593.7196179295915
B2_IS,241121_Smp_UCYNA_Z-2,29041246,96171988,NA,Flag,14442.655922039174,2010.796778429354
B2_IS,241121_Smp_UCYNA_Z-4,28319556,96171988,NA,Flag,14442.655922039174,1960.827437340315
B2_IS,241121_Smp_UCYNA_Z-7,33142374,96171988,NA,Flag,14442.655922039174,2294.7561846589083
B2_IS,241121_Smp_UCYNA_Z-12,33426390,96171988,NA,Flag,14442.655922039174,2314.421265758472
B2_IS,241121_Smp_UCYNA_Z-13,45975636,96171988,NA,Flag,14442.655922039174,3183.322807672943
B2_IS,241121_Smp_UCYNA_Z-17,22438774,96171988,NA,Flag,14442.655922039174,1553.6459582727389
B2_IS,241121_Smp_UCYNA_Z-19,41815940,96171988,NA,Flag,14442.655922039174,2895.3081916318315
B2_IS,241121_Smp_UCYNA_Z-20,40573808,96171988,NA,Flag,14442.655922039174,2809.3037886532534
B2_IS,241121_Smp_UCYNA_Z-21,22474546,96171988,NA,Flag,14442.655922039174,1556.1227880326596
B2_IS,241121_Smp_UCYNA_Z-22,46379632,96171988,NA,Flag,14442.655922039174,3211.2952250856924
B2_IS,241121_Smp_UCYNA_Z-23,46289536,96171988,NA,Flag,14442.655922039174,3205.057037283786
B2_IS,241121_Smp_UCYNA_Z-24,46570204,96171988,NA,Flag,14442.655922039174,3224.490305064659
B2_IS,241121_Smp_UCYNA_Z-25,30829038,96171988,NA,Flag,14442.655922039174,2134.5823210366434
B2_IS,241121_Smp_UCYNA_Z-26,35964876,96171988,NA,Flag,14442.655922039174,2490.184367344679
B2_IS,241121_Smp_UCYNA_Z-27,25404180,96171988,NA,Flag,14442.655922039174,1758.968719959172
B2_IS,241121_Smp_UCYNA_Z-28,28576214,96171988,NA,Flag,14442.655922039174,1978.5982685077563
B2_IS,241121_Smp_UCYNA_Z-29,27700208,96171988,NA,Flag,14442.655922039174,1917.9441890414419
B2_IS,241121_Smp_UCYNA_Z-30,42501688,96171988,NA,Flag,14442.655922039174,2942.788932272724
B2_IS,241121_Smp_UCYNA_Z-31,43059576,96171988,NA,Flag,14442.655922039174,2981.4167305815295
B2_IS,241121_Smp_UCYNA_Z-32,45170672,96171988,NA,Flag,14442.655922039174,3127.5876295765347
B2_IS,241121_Smp_UCYNA_Z-33,26245266,96171988,NA,Flag,14442.655922039174,1817.204961585376
B2_IS,241121_Smp_UCYNA_Z-34,44832316,96171988,NA,Flag,14442.655922039174,3104.1600826055046
B2_IS,241121_Smp_UCYNA_Z-35,44985564,96171988,NA,Flag,14442.655922039174,3114.7708733649897
B2_IS,241121_Smp_UCYNA_Z-36,48401928,96171988,NA,Flag,14442.655922039174,3351.3176704666716
B2_IS,241121_Smp_UCYNA_Z-37,26898328,96171988,NA,Flag,14442.655922039174,1862.4225450773044
B2_IS,241121_Smp_UCYNA_Z-38,28321094,96171988,NA,Flag,14442.655922039174,1960.9339274490806
B2_IS,241121_Smp_UCYNA_Z-39,25357708,96171988,NA,Flag,14442.655922039174,1755.7510292344982
B2_IS,241121_Smp_UCYNA_Z-40,24562746,96171988,NA,Flag,14442.655922039174,1700.7083830417778
B2_IS,241121_Smp_UCYNA_Z-41,29415510,96171988,NA,Flag,14442.655922039174,2036.7105717108848
B2_IS,241121_Smp_UCYNA_Z-42,23983892,96171988,NA,Flag,14442.655922039174,1660.6289126781114
Pyridoxal,241121_Std_0nM_UCYNA_B12_1,3984416,11041237,NA,Flag,-1155.0543478260975,-3449.548506093226
Pyridoxal,241121_Std_0nM_UCYNA_B12_2,3495162,11041237,NA,Flag,-1155.0543478260975,-3025.971900437558
Pyridoxal,241121_Std_1nM_UCYNA_B12_1,3840278,11041237,NA,Flag,-1155.0543478260975,-3324.7595727661674
Pyridoxal,241121_Std_1nM_UCYNA_B12_2,3611411,11041237,NA,Flag,-1155.0543478260975,-3126.6156495553287
Pyridoxal,241121_Std_5nM_UCYNA_B12_1,3917690,11041237,NA,Flag,-1155.0543478260975,-3391.779795793504
Pyridoxal,241121_Std_5nM_UCYNA_B12_2,3615064,11041237,NA,Flag,-1155.0543478260975,-3129.7782713028464
Pyridoxal,241121_Std_10nM_UCYNA_B12_1,3881741,11041237,NA,Flag,-1155.0543478260975,-3360.656584952682
Pyridoxal,241121_Std_10nM_UCYNA_B12_2,3640683,11041237,NA,Flag,-1155.0543478260975,-3151.958180021615
Pyridoxal,241121_Std_20nM_UCYNA_B12_1,3874157,11041237,NA,Flag,-1155.0543478260975,-3354.090660142067
Pyridoxal,241121_Std_20nM_UCYNA_B12_2,3543528,11041237,NA,Flag,-1155.0543478260975,-3067.8452547875313
Pyridoxal,241121_Std_50nM_RP-Mix234_InH2O,19075,11041237,Flag,Flag,-1155.0543478260975,-16.514374441255203
Pyridoxal,241121_Poo_UCYNA-culture_Full1,4598571,11041237,NA,Flag,-1155.0543478260975,-3981.2594174939645
Pyridoxal,241121_Poo_UCYNA-culture_Full2,4479012,11041237,NA,Flag,-1155.0543478260975,-3877.7500023525736
Pyridoxal,241121_Poo_UCYNA-culture_Full3,4501102,11041237,NA,Flag,-1155.0543478260975,-3896.8746435796943
Pyridoxal,241121_Smp_UCYNA_Z-2,3403690,11041237,NA,Flag,-1155.0543478260975,-2946.7790900107952
Pyridoxal,241121_Smp_UCYNA_Z-4,3756027,11041237,NA,Flag,-1155.0543478260975,-3251.8184162235625
Pyridoxal,241121_Smp_UCYNA_Z-7,3646077,11041237,NA,Flag,-1155.0543478260975,-3156.62809015195
Pyridoxal,241121_Smp_UCYNA_Z-12,3787641,11041237,NA,Flag,-1155.0543478260975,-3279.188556909583
Pyridoxal,241121_Smp_UCYNA_Z-13,4047400,11041237,NA,Flag,-1155.0543478260975,-3504.0775419940396
Pyridoxal,241121_Smp_UCYNA_Z-17,3441639,11041237,NA,Flag,-1155.0543478260975,-2979.6338211075813
Pyridoxal,241121_Smp_UCYNA_Z-19,3479218,11041237,NA,Flag,-1155.0543478260975,-3012.168220957014
Pyridoxal,241121_Smp_UCYNA_Z-20,3548424,11041237,NA,Flag,-1155.0543478260975,-3072.084016374131
Pyridoxal,241121_Smp_UCYNA_Z-21,3228022,11041237,NA,Flag,-1155.0543478260975,-2794.6927398484668
Pyridoxal,241121_Smp_UCYNA_Z-22,5568277,11041237,NA,Flag,-1155.0543478260975,-4820.792208158804
Pyridoxal,241121_Smp_UCYNA_Z-23,5104281,11041237,NA,Flag,-1155.0543478260975,-4419.082971815704
Pyridoxal,241121_Smp_UCYNA_Z-24,5467019,11041237,NA,Flag,-1155.0543478260975,-4733.1270691196105
Pyridoxal,241121_Smp_UCYNA_Z-25,3257236,11041237,NA,Flag,-1155.0543478260975,-2819.9850562273305
Pyridoxal,241121_Smp_UCYNA_Z-26,3323850,11041237,NA,Flag,-1155.0543478260975,-2877.6568013927185
Pyridoxal,241121_Smp_UCYNA_Z-27,3238470,11041237,NA,Flag,-1155.0543478260975,-2803.7382016656215
Pyridoxal,241121_Smp_UCYNA_Z-28,3306704,11041237,NA,Flag,-1155.0543478260975,-2862.81247823834
Pyridoxal,241121_Smp_UCYNA_Z-29,3318138,11041237,NA,Flag,-1155.0543478260975,-2872.7115795416858
Pyridoxal,241121_Smp_UCYNA_Z-30,4729540,11041237,NA,Flag,-1155.0543478260975,-4094.6471556956294
Pyridoxal,241121_Smp_UCYNA_Z-31,4897195,11041237,NA,Flag,-1155.0543478260975,-4239.7961699524385
Pyridoxal,241121_Smp_UCYNA_Z-32,4267376,11041237,NA,Flag,-1155.0543478260975,-3694.5239919069913
Pyridoxal,241121_Smp_UCYNA_Z-33,3430762,11041237,NA,Flag,-1155.0543478260975,-2970.216948195522
Pyridoxal,241121_Smp_UCYNA_Z-34,4854241,11041237,NA,Flag,-1155.0543478260975,-4202.608309415104
Pyridoxal,241121_Smp_UCYNA_Z-35,4471604,11041237,NA,Flag,-1155.0543478260975,-3871.3364513244837
Pyridoxal,241121_Smp_UCYNA_Z-36,5270773,11041237,NA,Flag,-1155.0543478260975,-4563.22510704367
Pyridoxal,241121_Smp_UCYNA_Z-37,3362267,11041237,NA,Flag,-1155.0543478260975,-2910.9167082294
Pyridoxal,241121_Smp_UCYNA_Z-38,3441802,11041237,NA,Flag,-1155.0543478260975,-2979.774940008442
Pyridoxal,241121_Smp_UCYNA_Z-39,3232631,11041237,NA,Flag,-1155.0543478260975,-2798.6830282783353
Pyridoxal,241121_Smp_UCYNA_Z-40,3352935,11041237,NA,Flag,-1155.0543478260975,-2902.8374347150725
Pyridoxal,241121_Smp_UCYNA_Z-41,3301167,11041237,NA,Flag,-1155.0543478260975,-2858.0187644097045
Pyridoxal,241121_Smp_UCYNA_Z-42,3374077,11041237,NA,Flag,-1155.0543478260975,-2921.1413353408666
Pyridoxamine,241121_Std_0nM_UCYNA_B12_1,1640,4985,Flag,Flag,-16.814092953523225,-97.5372269282212
Pyridoxamine,241121_Std_0nM_UCYNA_B12_2,81,4985,Flag,Flag,-16.814092953523225,-4.817387427552389
Pyridoxamine,241121_Std_1nM_UCYNA_B12_1,2137,4985,Flag,Flag,-16.814092953523225,-127.09576460098093
Pyridoxamine,241121_Std_1nM_UCYNA_B12_2,2585,4985,Flag,Flag,-16.814092953523225,-153.74008024966574
Pyridoxamine,241121_Std_5nM_UCYNA_B12_1,2374,4985,Flag,Flag,-16.814092953523225,-141.19108337048607
Pyridoxamine,241121_Std_5nM_UCYNA_B12_2,1126,4985,Flag,Flag,-16.814092953523225,-66.96763263486407
Pyridoxamine,241121_Std_10nM_UCYNA_B12_1,1689,4985,Flag,Flag,-16.814092953523225,-100.4514489522961
Pyridoxamine,241121_Std_10nM_UCYNA_B12_2,1282,4985,Flag,Flag,-16.814092953523225,-76.24556397681683
Pyridoxamine,241121_Std_20nM_UCYNA_B12_1,1289,4985,Flag,Flag,-16.814092953523225,-76.66188140882753
Pyridoxamine,241121_Std_20nM_UCYNA_B12_2,1217,4985,Flag,Flag,-16.814092953523225,-72.37975925100318
Pyridoxamine,241121_Std_50nM_RP-Mix234_InH2O,961,4985,Flag,Flag,-16.814092953523225,-57.15443602318328
Pyridoxamine,241121_Poo_UCYNA-culture_Full1,70390,4985,NA,NA,-16.814092953523225,-4186.369148461885
Pyridoxamine,241121_Poo_UCYNA-culture_Full2,61861,4985,NA,NA,-16.814092953523225,-3679.1160945162756
Pyridoxamine,241121_Poo_UCYNA-culture_Full3,50054,4985,NA,NA,-16.814092953523225,-2976.907534551942
Pyridoxamine,241121_Smp_UCYNA_Z-2,661,4985,Flag,Flag,-16.814092953523225,-39.31226036558184
Pyridoxamine,241121_Smp_UCYNA_Z-4,2653,4985,Flag,Flag,-16.814092953523225,-157.7843067320554
Pyridoxamine,241121_Smp_UCYNA_Z-7,1722,4985,Flag,Flag,-16.814092953523225,-102.41408827463226
Pyridoxamine,241121_Smp_UCYNA_Z-12,19,4985,Flag,Flag,-16.814092953523225,-1.130004458314758
Pyridoxamine,241121_Smp_UCYNA_Z-13,2790,4985,Flag,Flag,-16.814092953523225,-165.9322336156934
Pyridoxamine,241121_Smp_UCYNA_Z-17,2125,4985,Flag,Flag,-16.814092953523225,-126.38207757467687
Pyridoxamine,241121_Smp_UCYNA_Z-19,5606,4985,Flag,NA,-16.814092953523225,-333.41078912171224
Pyridoxamine,241121_Smp_UCYNA_Z-20,38397,4985,Flag,NA,-16.814092953523225,-2283.6200624164085
Pyridoxamine,241121_Smp_UCYNA_Z-21,208,4985,Flag,Flag,-16.814092953523225,-12.370575122603665
Pyridoxamine,241121_Smp_UCYNA_Z-22,87386,4985,NA,NA,-16.814092953523225,-5197.187873383865
Pyridoxamine,241121_Smp_UCYNA_Z-23,135461,4985,NA,NA,-16.814092953523225,-8056.396522514496
Pyridoxamine,241121_Smp_UCYNA_Z-24,78641,4985,NA,NA,-16.814092953523225,-4677.088452964783
Pyridoxamine,241121_Smp_UCYNA_Z-25,1901,4985,Flag,Flag,-16.814092953523225,-113.05991975033446
Pyridoxamine,241121_Smp_UCYNA_Z-26,5261,4985,Flag,NA,-16.814092953523225,-312.8922871154706
Pyridoxamine,241121_Smp_UCYNA_Z-27,1780,4985,Flag,Flag,-16.814092953523225,-105.86357556843521
Pyridoxamine,241121_Smp_UCYNA_Z-28,1708,4985,Flag,Flag,-16.814092953523225,-101.58145341061086
Pyridoxamine,241121_Smp_UCYNA_Z-29,1207,4985,Flag,Flag,-16.814092953523225,-71.78502006241646
Pyridoxamine,241121_Smp_UCYNA_Z-30,104306,4985,NA,NA,-16.814092953523225,-6203.486580472586
Pyridoxamine,241121_Smp_UCYNA_Z-31,70674,4985,NA,NA,-16.814092953523225,-4203.259741417747
Pyridoxamine,241121_Smp_UCYNA_Z-32,100831,4985,NA,NA,-16.814092953523225,-5996.814712438703
Pyridoxamine,241121_Smp_UCYNA_Z-33,1894,4985,Flag,Flag,-16.814092953523225,-112.64360231832376
Pyridoxamine,241121_Smp_UCYNA_Z-34,153807,4985,NA,NA,-16.814092953523225,-9147.505037895682
Pyridoxamine,241121_Smp_UCYNA_Z-35,106024,4985,NA,NA,-16.814092953523225,-6305.662773071784
Pyridoxamine,241121_Smp_UCYNA_Z-36,92076,4985,NA,NA,-16.814092953523225,-5476.120552831034
Pyridoxamine,241121_Smp_UCYNA_Z-37,1401,4985,Flag,Flag,-16.814092953523225,-83.32296032099873
Pyridoxamine,241121_Smp_UCYNA_Z-38,1416,4985,Flag,Flag,-16.814092953523225,-84.2150691038788
Pyridoxamine,241121_Smp_UCYNA_Z-39,1970,4985,Flag,Flag,-16.814092953523225,-117.16362015158279
Pyridoxamine,241121_Smp_UCYNA_Z-40,101,4985,Flag,Flag,-16.814092953523225,-6.006865804725818
Pyridoxamine,241121_Smp_UCYNA_Z-41,202,4985,Flag,Flag,-16.814092953523225,-12.013731609451636
Pyridoxamine,241121_Smp_UCYNA_Z-42,3180,4985,Flag,Flag,-16.814092953523225,-189.12706197057528
Vitamin B1,241121_Std_0nM_UCYNA_B12_1,107450,522493,NA,Flag,2060.5228635682165,52.14695837634549
Vitamin B1,241121_Std_0nM_UCYNA_B12_2,122938,522493,NA,Flag,2060.5228635682165,59.663497150964744
Vitamin B1,241121_Std_1nM_UCYNA_B12_1,104650,522493,NA,Flag,2060.5228635682165,50.78807998217362
Vitamin B1,241121_Std_1nM_UCYNA_B12_2,75290,522493,NA,Flag,2060.5228635682165,36.53926939185716
Vitamin B1,241121_Std_5nM_UCYNA_B12_1,91818,522493,NA,Flag,2060.5228635682165,44.560534427168825
Vitamin B1,241121_Std_5nM_UCYNA_B12_2,61079,522493,NA,Flag,2060.5228635682165,29.642476227722717
Vitamin B1,241121_Std_10nM_UCYNA_B12_1,88790,522493,NA,Flag,2060.5228635682165,43.09100450661439
Vitamin B1,241121_Std_10nM_UCYNA_B12_2,77861,522493,NA,Flag,2060.5228635682165,37.787010945934256
Vitamin B1,241121_Std_20nM_UCYNA_B12_1,66129,522493,NA,Flag,2060.5228635682165,32.093310474354126
Vitamin B1,241121_Std_20nM_UCYNA_B12_2,226345,522493,NA,Flag,2060.5228635682165,109.8483321888685
Vitamin B1,241121_Std_50nM_RP-Mix234_InH2O,0,522493,Flag,Flag,2060.5228635682165,0
Vitamin B1,241121_Poo_UCYNA-culture_Full1,741184,522493,NA,NA,2060.5228635682165,359.70675846638676
Vitamin B1,241121_Poo_UCYNA-culture_Full2,1238149,522493,NA,NA,2060.5228635682165,600.8906874519664
Vitamin B1,241121_Poo_UCYNA-culture_Full3,1052609,522493,NA,NA,2060.5228635682165,510.8455812895919
Vitamin B1,241121_Smp_UCYNA_Z-2,138221,522493,NA,Flag,2060.5228635682165,67.08054661458213
Vitamin B1,241121_Smp_UCYNA_Z-4,199080,522493,NA,Flag,2060.5228635682165,96.61625382561992
Vitamin B1,241121_Smp_UCYNA_Z-7,9188,522493,Flag,Flag,2060.5228635682165,4.459062387732549
Vitamin B1,241121_Smp_UCYNA_Z-12,31298,522493,Flag,Flag,2060.5228635682165,15.189348564568274
Vitamin B1,241121_Smp_UCYNA_Z-13,20641,522493,Flag,Flag,2060.5228635682165,10.017360333607698
Vitamin B1,241121_Smp_UCYNA_Z-17,646558,522493,NA,NA,2060.5228635682165,313.7834631353484
Vitamin B1,241121_Smp_UCYNA_Z-19,161605,522493,NA,Flag,2060.5228635682165,78.42912246076605
Vitamin B1,241121_Smp_UCYNA_Z-20,967023,522493,NA,NA,2060.5228635682165,469.3095219168799
Vitamin B1,241121_Smp_UCYNA_Z-21,2472,522493,Flag,Flag,2060.5228635682165,1.199695496568879
Vitamin B1,241121_Smp_UCYNA_Z-22,6692491,522493,NA,NA,2060.5228635682165,3247.95765110346
Vitamin B1,241121_Smp_UCYNA_Z-23,6970586,522493,NA,NA,2060.5228635682165,3382.920967898898
Vitamin B1,241121_Smp_UCYNA_Z-24,1954356,522493,NA,NA,2060.5228635682165,948.4757653286279
Vitamin B1,241121_Smp_UCYNA_Z-25,233673,522493,NA,Flag,2060.5228635682165,113.40471107190116
Vitamin B1,241121_Smp_UCYNA_Z-26,1867675,522493,NA,NA,2060.5228635682165,906.4082874410523
Vitamin B1,241121_Smp_UCYNA_Z-27,140674,522493,NA,Flag,2060.5228635682165,68.27102115061913
Vitamin B1,241121_Smp_UCYNA_Z-28,250965,522493,NA,Flag,2060.5228635682165,121.79675578333686
Vitamin B1,241121_Smp_UCYNA_Z-29,295820,522493,NA,Flag,2060.5228635682165,143.565502344258
Vitamin B1,241121_Smp_UCYNA_Z-30,2317950,522493,NA,NA,2060.5228635682165,1124.932919203816
Vitamin B1,241121_Smp_UCYNA_Z-31,1737712,522493,NA,NA,2060.5228635682165,843.3354614618527
Vitamin B1,241121_Smp_UCYNA_Z-32,2190582,522493,NA,NA,2060.5228635682165,1063.1194823077865
Vitamin B1,241121_Smp_UCYNA_Z-33,620430,522493,NA,NA,2060.5228635682165,301.10318646287607
Vitamin B1,241121_Smp_UCYNA_Z-34,2009474,522493,NA,NA,2060.5228635682165,975.225286517901
Vitamin B1,241121_Smp_UCYNA_Z-35,10660454,522493,NA,NA,2060.5228635682165,5173.66450452253
Vitamin B1,241121_Smp_UCYNA_Z-36,4594020,522493,NA,NA,2060.5228635682165,2229.5409001405183
Vitamin B1,241121_Smp_UCYNA_Z-37,291712,522493,NA,Flag,2060.5228635682165,141.571833614523
Vitamin B1,241121_Smp_UCYNA_Z-38,279078,522493,NA,Flag,2060.5228635682165,135.44038017453462
Vitamin B1,241121_Smp_UCYNA_Z-39,144465,522493,NA,Flag,2060.5228635682165,70.1108454335854
Vitamin B1,241121_Smp_UCYNA_Z-40,604301,522493,NA,NA,2060.5228635682165,293.2755615987339
Vitamin B1,241121_Smp_UCYNA_Z-41,185129,522493,NA,Flag,2060.5228635682165,89.84564222665857
Vitamin B1,241121_Smp_UCYNA_Z-42,526371,522493,NA,NA,2060.5228635682165,255.45506400665752
Vitamin B2,241121_Std_0nM_UCYNA_B12_1,71224,218750,NA,Flag,-166.74100449775167,-427.1534780214208
Vitamin B2,241121_Std_0nM_UCYNA_B12_2,73997,218750,NA,Flag,-166.74100449775167,-443.7840603329085
Vitamin B2,241121_Std_1nM_UCYNA_B12_1,72628,218750,NA,Flag,-166.74100449775167,-435.5737223652105
Vitamin B2,241121_Std_1nM_UCYNA_B12_2,92069,218750,NA,Flag,-166.74100449775167,-552.1677182965601
Vitamin B2,241121_Std_5nM_UCYNA_B12_1,84732,218750,NA,Flag,-166.74100449775167,-508.16534454272477
Vitamin B2,241121_Std_5nM_UCYNA_B12_2,74260,218750,NA,Flag,-166.74100449775167,-445.3613568161113
Vitamin B2,241121_Std_10nM_UCYNA_B12_1,55299,218750,NA,Flag,-166.74100449775167,-331.6460768997325
Vitamin B2,241121_Std_10nM_UCYNA_B12_2,88416,218750,NA,Flag,-166.74100449775167,-530.2594899576259
Vitamin B2,241121_Std_20nM_UCYNA_B12_1,86948,218750,NA,Flag,-166.74100449775167,-521.4554168118401
Vitamin B2,241121_Std_20nM_UCYNA_B12_2,63452,218750,NA,Flag,-166.74100449775167,-380.5422678790182
Vitamin B2,241121_Std_50nM_RP-Mix234_InH2O,6082,218750,Flag,Flag,-166.74100449775167,-36.47573083969282
Vitamin B2,241121_Poo_UCYNA-culture_Full1,2067670,218750,NA,NA,-166.74100449775167,-12400.489047239009
Vitamin B2,241121_Poo_UCYNA-culture_Full2,1912318,218750,NA,NA,-166.74100449775167,-11468.792608993701
Vitamin B2,241121_Poo_UCYNA-culture_Full3,1857511,218750,NA,NA,-166.74100449775167,-11140.097216009315
Vitamin B2,241121_Smp_UCYNA_Z-2,101664,218750,NA,Flag,-166.74100449775167,-609.7120519708207
Vitamin B2,241121_Smp_UCYNA_Z-4,62750,218750,NA,Flag,-166.74100449775167,-376.3321457071234
Vitamin B2,241121_Smp_UCYNA_Z-7,78772,218750,NA,Flag,-166.74100449775167,-472.421287356837
