Compound,SampID,Area,blk.threshold,min.area.flag,blk.ratio.flag,slope,nM_in_vial
Vitamin B2,241121_Smp_UCYNA_Z-12,45892,218750,NA,Flag,-166.74100449775167,-275.2292403313356
Vitamin B2,241121_Smp_UCYNA_Z-13,83971,218750,NA,Flag,-166.74100449775167,-503.60138019398977
Vitamin B2,241121_Smp_UCYNA_Z-17,64451,218750,NA,Flag,-166.74100449775167,-386.5335955851763
Vitamin B2,241121_Smp_UCYNA_Z-19,1013299,218750,NA,NA,-166.74100449775167,-6077.0834567790025
Vitamin B2,241121_Smp_UCYNA_Z-20,1794926,218750,NA,NA,-166.74100449775167,-10764.754628932336
Vitamin B2,241121_Smp_UCYNA_Z-21,83512,218750,NA,Flag,-166.74100449775167,-500.8486080046739
Vitamin B2,241121_Smp_UCYNA_Z-22,2587972,218750,NA,NA,-166.74100449775167,-15520.909255616822
Vitamin B2,241121_Smp_UCYNA_Z-23,3310978,218750,NA,NA,-166.74100449775167,-19857.011237116814
Vitamin B2,241121_Smp_UCYNA_Z-24,2729962,218750,NA,NA,-166.74100449775167,-16372.469436795378
Vitamin B2,241121_Smp_UCYNA_Z-25,97230,218750,NA,Flag,-166.74100449775167,-583.1199127825276
Vitamin B2,241121_Smp_UCYNA_Z-26,166303,218750,NA,Flag,-166.74100449775167,-997.3731446618605
Vitamin B2,241121_Smp_UCYNA_Z-27,90140,218750,NA,Flag,-166.74100449775167,-540.5988783113961
Vitamin B2,241121_Smp_UCYNA_Z-28,46254,218750,NA,Flag,-166.74100449775167,-277.4002719926261
Vitamin B2,241121_Smp_UCYNA_Z-29,63520,218750,NA,Flag,-166.74100449775167,-380.95008598113907
Vitamin B2,241121_Smp_UCYNA_Z-30,2744974,218750,NA,NA,-166.74100449775167,-16462.50128016359
Vitamin B2,241121_Smp_UCYNA_Z-31,2833008,218750,NA,NA,-166.74100449775167,-16990.4697919593
Vitamin B2,241121_Smp_UCYNA_Z-32,3755821,218750,NA,NA,-166.74100449775167,-22524.87929596612
Vitamin B2,241121_Smp_UCYNA_Z-33,116511,218750,NA,Flag,-166.74100449775167,-698.7543367088869
Vitamin B2,241121_Smp_UCYNA_Z-34,4429569,218750,NA,NA,-166.74100449775167,-26565.56504107979
Vitamin B2,241121_Smp_UCYNA_Z-35,2719137,218750,NA,NA,-166.74100449775167,-16307.548393332754
Vitamin B2,241121_Smp_UCYNA_Z-36,2456220,218750,NA,NA,-166.74100449775167,-14730.74968810758
Vitamin B2,241121_Smp_UCYNA_Z-37,115661,218750,NA,Flag,-166.74100449775167,-693.656610432376
Vitamin B2,241121_Smp_UCYNA_Z-38,90028,218750,NA,Flag,-166.74100449775167,-539.9271779079029
Vitamin B2,241121_Smp_UCYNA_Z-39,122834,218750,NA,Flag,-166.74100449775167,-736.6754228810963
Vitamin B2,241121_Smp_UCYNA_Z-40,86845,218750,NA,Flag,-166.74100449775167,-520.8376923336276
Vitamin B2,241121_Smp_UCYNA_Z-41,109341,218750,NA,Flag,-166.74100449775167,-655.7535162352602
Vitamin B2,241121_Smp_UCYNA_Z-42,106115,218750,NA,Flag,-166.74100449775167,-636.4061456846438
Vitamin B3,241121_Std_0nM_UCYNA_B12_1,288124,823258.5,NA,Flag,596.458395802099,483.0580004034308
Vitamin B3,241121_Std_0nM_UCYNA_B12_2,230751,823258.5,NA,Flag,596.458395802099,386.8685588534522
Vitamin B3,241121_Std_1nM_UCYNA_B12_1,282145,823258.5,NA,Flag,596.458395802099,473.03383100271407
Vitamin B3,241121_Std_1nM_UCYNA_B12_2,220614,823258.5,NA,Flag,596.458395802099,369.87324103858924
Vitamin B3,241121_Std_5nM_UCYNA_B12_1,324939,823258.5,NA,Flag,596.458395802099,544.7806624685566
Vitamin B3,241121_Std_5nM_UCYNA_B12_2,219655,823258.5,NA,Flag,596.458395802099,368.265417246101
Vitamin B3,241121_Std_10nM_UCYNA_B12_1,294240,823258.5,NA,Flag,596.458395802099,493.31185891736015
Vitamin B3,241121_Std_10nM_UCYNA_B12_2,251799,823258.5,NA,Flag,596.458395802099,422.1568541446859
Vitamin B3,241121_Std_20nM_UCYNA_B12_1,304155,823258.5,NA,Flag,596.458395802099,509.9349797750465
Vitamin B3,241121_Std_20nM_UCYNA_B12_2,230257,823258.5,NA,Flag,596.458395802099,386.0403367955907
Vitamin B3,241121_Std_50nM_RP-Mix234_InH2O,2897,823258.5,Flag,Flag,596.458395802099,4.857002634868109
Vitamin B3,241121_Poo_UCYNA-culture_Full1,2865404,823258.5,NA,NA,596.458395802099,4804.029954422374
Vitamin B3,241121_Poo_UCYNA-culture_Full2,2497075,823258.5,NA,NA,596.458395802099,4186.503229017357
Vitamin B3,241121_Poo_UCYNA-culture_Full3,2498146,823258.5,NA,NA,596.458395802099,4188.298827851304
Vitamin B3,241121_Smp_UCYNA_Z-2,255065,823258.5,NA,Flag,596.458395802099,427.63250847864487
Vitamin B3,241121_Smp_UCYNA_Z-4,233551,823258.5,NA,Flag,596.458395802099,391.5629348899143
Vitamin B3,241121_Smp_UCYNA_Z-7,264892,823258.5,NA,Flag,596.458395802099,444.1080918037567
Vitamin B3,241121_Smp_UCYNA_Z-12,277322,823258.5,NA,Flag,596.458395802099,464.9477682799081
Vitamin B3,241121_Smp_UCYNA_Z-13,361870,823258.5,NA,Flag,596.458395802099,606.6978058266216
Vitamin B3,241121_Smp_UCYNA_Z-17,253817,823258.5,NA,Flag,596.458395802099,425.5401580166789
Vitamin B3,241121_Smp_UCYNA_Z-19,1525603,823258.5,NA,NA,596.458395802099,2557.7693444123893
Vitamin B3,241121_Smp_UCYNA_Z-20,2940309,823258.5,NA,NA,596.458395802099,4929.6128962120865
Vitamin B3,241121_Smp_UCYNA_Z-21,250084,823258.5,NA,Flag,596.458395802099,419.2815488223528
Vitamin B3,241121_Smp_UCYNA_Z-22,4095361,823258.5,NA,NA,596.458395802099,6866.130192521951
Vitamin B3,241121_Smp_UCYNA_Z-23,3749036,823258.5,NA,NA,596.458395802099,6285.494556512045
Vitamin B3,241121_Smp_UCYNA_Z-24,2288819,823258.5,NA,NA,596.458395802099,3837.348951928267
Vitamin B3,241121_Smp_UCYNA_Z-25,213840,823258.5,NA,Flag,596.458395802099,358.51620415609125
Vitamin B3,241121_Smp_UCYNA_Z-26,237593,823258.5,NA,Flag,596.458395802099,398.33960201112137
Vitamin B3,241121_Smp_UCYNA_Z-27,212620,823258.5,NA,Flag,596.458395802099,356.4707974544899
Vitamin B3,241121_Smp_UCYNA_Z-28,241737,823258.5,NA,Flag,596.458395802099,405.28727854508526
Vitamin B3,241121_Smp_UCYNA_Z-29,213442,823258.5,NA,Flag,596.458395802099,357.8489321337656
Vitamin B3,241121_Smp_UCYNA_Z-30,3121429,823258.5,NA,NA,596.458395802099,5233.271963256378
Vitamin B3,241121_Smp_UCYNA_Z-31,3497565,823258.5,NA,NA,596.458395802099,5863.887614988774
Vitamin B3,241121_Smp_UCYNA_Z-32,4276628,823258.5,NA,NA,596.458395802099,7170.035714308157
Vitamin B3,241121_Smp_UCYNA_Z-33,220392,823258.5,NA,Flag,596.458395802099,369.5010440814126
Vitamin B3,241121_Smp_UCYNA_Z-34,4328113,823258.5,NA,NA,596.458395802099,7256.353553678604
Vitamin B3,241121_Smp_UCYNA_Z-35,2192714,823258.5,NA,NA,596.458395802099,3676.2228772910566
Vitamin B3,241121_Smp_UCYNA_Z-36,2268423,823258.5,NA,NA,596.458395802099,3803.153775628381
Vitamin B3,241121_Smp_UCYNA_Z-37,236927,823258.5,NA,Flag,596.458395802099,397.22301113959145
Vitamin B3,241121_Smp_UCYNA_Z-38,198859,823258.5,NA,Flag,596.458395802099,333.3996157981489
Vitamin B3,241121_Smp_UCYNA_Z-39,243939,823258.5,NA,Flag,596.458395802099,408.9790699851887
Vitamin B3,241121_Smp_UCYNA_Z-40,324596,823258.5,NA,Flag,596.458395802099,544.20560140409
Vitamin B3,241121_Smp_UCYNA_Z-41,237610,823258.5,NA,Flag,596.458395802099,398.3681035799142
Vitamin B3,241121_Smp_UCYNA_Z-42,287027,823258.5,NA,Flag,596.458395802099,481.21881093485973
Vitamin B5,241121_Std_0nM_UCYNA_B12_1,18235,51240,Flag,Flag,354.9613943028486,51.37178378458286
Vitamin B5,241121_Std_0nM_UCYNA_B12_2,10760,51240,Flag,Flag,354.9613943028486,30.31315566340069
Vitamin B5,241121_Std_1nM_UCYNA_B12_1,19541,51240,Flag,Flag,354.9613943028486,55.051057139266995
Vitamin B5,241121_Std_1nM_UCYNA_B12_2,12708,51240,Flag,Flag,354.9613943028486,35.8010764098974
Vitamin B5,241121_Std_5nM_UCYNA_B12_1,16741,51240,Flag,Flag,354.9613943028486,47.16287536812184
Vitamin B5,241121_Std_5nM_UCYNA_B12_2,17067,51240,Flag,Flag,354.9613943028486,48.08128510290516
Vitamin B5,241121_Std_10nM_UCYNA_B12_1,21324,51240,Flag,Flag,354.9613943028486,60.074138602821215
Vitamin B5,241121_Std_10nM_UCYNA_B12_2,21252,51240,Flag,Flag,354.9613943028486,59.87129964299177
Vitamin B5,241121_Std_20nM_UCYNA_B12_1,20603,51240,Flag,Flag,354.9613943028486,58.04293179675134
Vitamin B5,241121_Std_20nM_UCYNA_B12_2,22622,51240,Flag,Flag,354.9613943028486,63.73087429530208
Vitamin B5,241121_Std_50nM_RP-Mix234_InH2O,43,51240,Flag,Flag,354.9613943028486,0.1211399343425864
Vitamin B5,241121_Poo_UCYNA-culture_Full1,2338942,51240,NA,NA,354.9613943028486,6589.285588630644
Vitamin B5,241121_Poo_UCYNA-culture_Full2,1923294,51240,NA,NA,354.9613943028486,5418.3188111974505
Vitamin B5,241121_Poo_UCYNA-culture_Full3,1899538,51240,NA,NA,354.9613943028486,5351.393223284835
Vitamin B5,241121_Smp_UCYNA_Z-2,12092,51240,Flag,Flag,354.9613943028486,34.06567642024546
Vitamin B5,241121_Smp_UCYNA_Z-4,13390,51240,Flag,Flag,354.9613943028486,37.722412112726325
Vitamin B5,241121_Smp_UCYNA_Z-7,16480,51240,Flag,Flag,354.9613943028486,46.42758413874009
Vitamin B5,241121_Smp_UCYNA_Z-12,17467,51240,Flag,Flag,354.9613943028486,49.20816821306876
Vitamin B5,241121_Smp_UCYNA_Z-13,22555,51240,Flag,Flag,354.9613943028486,63.542121374349676
Vitamin B5,241121_Smp_UCYNA_Z-17,20496,51240,Flag,Flag,354.9613943028486,57.74149056478258
Vitamin B5,241121_Smp_UCYNA_Z-19,1241075,51240,NA,NA,354.9613943028486,3496.3661398657073
Vitamin B5,241121_Smp_UCYNA_Z-20,2405225,51240,NA,NA,354.9613943028486,6776.018571608079
Vitamin B5,241121_Smp_UCYNA_Z-21,13112,51240,Flag,Flag,354.9613943028486,36.939228351162626
Vitamin B5,241121_Smp_UCYNA_Z-22,2307194,51240,NA,NA,354.9613943028486,6499.8448761769605
Vitamin B5,241121_Smp_UCYNA_Z-23,2654578,51240,NA,NA,354.9613943028486,7478.497782029635
Vitamin B5,241121_Smp_UCYNA_Z-24,1595760,51240,NA,NA,354.9613943028486,4495.587479686644
Vitamin B5,241121_Smp_UCYNA_Z-25,76292,51240,NA,NA,354.9613943028486,214.93041560150238
Vitamin B5,241121_Smp_UCYNA_Z-26,176418,51240,NA,NA,354.9613943028486,497.0061613221025
Vitamin B5,241121_Smp_UCYNA_Z-27,117837,51240,NA,NA,354.9613943028486,331.9713126308687
Vitamin B5,241121_Smp_UCYNA_Z-28,16584,51240,Flag,Flag,354.9613943028486,46.72057374738262
Vitamin B5,241121_Smp_UCYNA_Z-29,25118,51240,Flag,Flag,354.9613943028486,70.7626249027229
Vitamin B5,241121_Smp_UCYNA_Z-30,3190416,51240,NA,NA,354.9613943028486,8988.064761989235
Vitamin B5,241121_Smp_UCYNA_Z-31,3649224,51240,NA,NA,354.9613943028486,10280.622227009082
Vitamin B5,241121_Smp_UCYNA_Z-32,4071906,51240,NA,NA,354.9613943028486,11471.405243934503
Vitamin B5,241121_Smp_UCYNA_Z-33,11092,51240,Flag,Flag,354.9613943028486,31.24846864483647
Vitamin B5,241121_Smp_UCYNA_Z-34,3916340,51240,NA,NA,354.9613943028486,11033.143499145228
Vitamin B5,241121_Smp_UCYNA_Z-35,4874238,51240,NA,NA,354.9613943028486,13731.741192793945
Vitamin B5,241121_Smp_UCYNA_Z-36,4062106,51240,NA,NA,354.9613943028486,11443.796607735494
Vitamin B5,241121_Smp_UCYNA_Z-37,88693,51240,NA,NA,354.9613943028486,249.8666092243492
Vitamin B5,241121_Smp_UCYNA_Z-38,202552,51240,NA,NA,354.9613943028486,570.631069324641
Vitamin B5,241121_Smp_UCYNA_Z-39,204492,51240,NA,NA,354.9613943028486,576.0964524089344
Vitamin B5,241121_Smp_UCYNA_Z-40,29920,51240,Flag,Flag,354.9613943028486,84.29085664023687
Vitamin B5,241121_Smp_UCYNA_Z-41,8684,51240,Flag,Flag,354.9613943028486,24.464632321651635
Vitamin B5,241121_Smp_UCYNA_Z-42,18153,51240,Flag,Flag,354.9613943028486,51.140772746999325
Vitamin B6,241121_Std_0nM_UCYNA_B12_1,2696,2898,Flag,Flag,17.53785607196402,153.7246051591118
Vitamin B6,241121_Std_0nM_UCYNA_B12_2,569,2898,Flag,Flag,17.53785607196402,32.444102498343696
Vitamin B6,241121_Std_1nM_UCYNA_B12_1,1459,2898,Flag,Flag,17.53785607196402,83.1914684447864
Vitamin B6,241121_Std_1nM_UCYNA_B12_2,1121,2898,Flag,Flag,17.53785607196402,63.91887328759804
Vitamin B6,241121_Std_5nM_UCYNA_B12_1,501,2898,Flag,Flag,17.53785607196402,28.566775661986277
Vitamin B6,241121_Std_5nM_UCYNA_B12_2,236,2898,Flag,Flag,17.53785607196402,13.456604902652218
Vitamin B6,241121_Std_10nM_UCYNA_B12_1,2662,2898,Flag,Flag,17.53785607196402,151.78594174093308
Vitamin B6,241121_Std_10nM_UCYNA_B12_2,945,2898,Flag,Flag,17.53785607196402,53.88343912290825
Vitamin B6,241121_Std_20nM_UCYNA_B12_1,673,2898,Flag,Flag,17.53785607196402,38.374131777478574
Vitamin B6,241121_Std_20nM_UCYNA_B12_2,2482,2898,Flag,Flag,17.53785607196402,141.5224295270458
Vitamin B6,241121_Std_50nM_RP-Mix234_InH2O,5,2898,Flag,Flag,17.53785607196402,0.28509756149686905
Vitamin B6,241121_Poo_UCYNA-culture_Full1,685,2898,Flag,Flag,17.53785607196402,39.05836592507106
Vitamin B6,241121_Poo_UCYNA-culture_Full2,1377,2898,Flag,Flag,17.53785607196402,78.51586843623774
Vitamin B6,241121_Poo_UCYNA-culture_Full3,247,2898,Flag,Flag,17.53785607196402,14.083819537945331
Vitamin B6,241121_Smp_UCYNA_Z-2,1621,2898,Flag,Flag,17.53785607196402,92.42862943728494
Vitamin B6,241121_Smp_UCYNA_Z-4,641,2898,Flag,Flag,17.53785607196402,36.549507383898614
Vitamin B6,241121_Smp_UCYNA_Z-7,1586,2898,Flag,Flag,17.53785607196402,90.43294650680686
Vitamin B6,241121_Smp_UCYNA_Z-12,254,2898,Flag,Flag,17.53785607196402,14.482956124040948
Vitamin B6,241121_Smp_UCYNA_Z-13,1106,2898,Flag,Flag,17.53785607196402,63.06358060310743
Vitamin B6,241121_Smp_UCYNA_Z-17,588,2898,Flag,Flag,17.53785607196402,33.5274732320318
Vitamin B6,241121_Smp_UCYNA_Z-19,101,2898,Flag,Flag,17.53785607196402,5.758970742236754
Vitamin B6,241121_Smp_UCYNA_Z-20,162,2898,Flag,Flag,17.53785607196402,9.237160992498557
Vitamin B6,241121_Smp_UCYNA_Z-21,608,2898,Flag,Flag,17.53785607196402,34.66786347801928
Vitamin B6,241121_Smp_UCYNA_Z-22,265,2898,Flag,Flag,17.53785607196402,15.110170759334059
Vitamin B6,241121_Smp_UCYNA_Z-23,664,2898,Flag,Flag,17.53785607196402,37.86095616678421
Vitamin B6,241121_Smp_UCYNA_Z-24,1343,2898,Flag,Flag,17.53785607196402,76.57720501805903
Vitamin B6,241121_Smp_UCYNA_Z-25,2760,2898,Flag,Flag,17.53785607196402,157.3738539462717
Vitamin B6,241121_Smp_UCYNA_Z-26,2122,2898,Flag,Flag,17.53785607196402,120.99540509927122
Vitamin B6,241121_Smp_UCYNA_Z-27,1606,2898,Flag,Flag,17.53785607196402,91.57333675279433
Vitamin B6,241121_Smp_UCYNA_Z-28,2118,2898,Flag,Flag,17.53785607196402,120.76732705007373
Vitamin B6,241121_Smp_UCYNA_Z-29,491,2898,Flag,Flag,17.53785607196402,27.99658053899254
Vitamin B6,241121_Smp_UCYNA_Z-30,1256,2898,Flag,Flag,17.53785607196402,71.61650744801351
Vitamin B6,241121_Smp_UCYNA_Z-31,2342,2898,Flag,Flag,17.53785607196402,133.53969780513347
Vitamin B6,241121_Smp_UCYNA_Z-32,1656,2898,Flag,Flag,17.53785607196402,94.42431236776302
Vitamin B6,241121_Smp_UCYNA_Z-33,1723,2898,Flag,Flag,17.53785607196402,98.24461969182107
Vitamin B6,241121_Smp_UCYNA_Z-34,1650,2898,Flag,Flag,17.53785607196402,94.08219529396679
Vitamin B6,241121_Smp_UCYNA_Z-35,1631,2898,Flag,Flag,17.53785607196402,92.99882456027868
Vitamin B6,241121_Smp_UCYNA_Z-36,4207,2898,Flag,NA,17.53785607196402,239.88108824346563
Vitamin B6,241121_Smp_UCYNA_Z-37,1171,2898,Flag,Flag,17.53785607196402,66.76984890256674
Vitamin B6,241121_Smp_UCYNA_Z-38,174,2898,Flag,Flag,17.53785607196402,9.921395140091043
Vitamin B6,241121_Smp_UCYNA_Z-39,1834,2898,Flag,Flag,17.53785607196402,104.57378555705156
Vitamin B6,241121_Smp_UCYNA_Z-40,1144,2898,Flag,Flag,17.53785607196402,65.23032207048364
Vitamin B6,241121_Smp_UCYNA_Z-41,311,2898,Flag,Flag,17.53785607196402,17.733068325105254
Vitamin B6,241121_Smp_UCYNA_Z-42,838,2898,Flag,Flag,17.53785607196402,47.782351306875256
DMB,241121_Std_0nM_UCYNA_B12_1,7198,89533,Flag,Flag,1656238.88,0.0043459914429734925
DMB,241121_Std_0nM_UCYNA_B12_2,28355,89533,Flag,Flag,1656238.88,0.017120114943805692
DMB,241121_Std_1nM_UCYNA_B12_1,13507,89533,Flag,Flag,1656238.88,0.008155224565190742
DMB,241121_Std_1nM_UCYNA_B12_2,53798,89533,NA,Flag,1656238.88,0.0324820294038744
DMB,241121_Std_5nM_UCYNA_B12_1,14677,89533,Flag,Flag,1656238.88,0.008861644402406494
DMB,241121_Std_5nM_UCYNA_B12_2,7806,89533,Flag,Flag,1656238.88,0.004713088247270225
DMB,241121_Std_10nM_UCYNA_B12_1,89706,89533,NA,NA,1656238.88,0.054162476852372896
DMB,241121_Std_10nM_UCYNA_B12_2,5790,89533,Flag,Flag,1656238.88,0.0034958725277600055
DMB,241121_Std_20nM_UCYNA_B12_1,147410,89533,NA,NA,1656238.88,0.08900286171279834
DMB,241121_Std_20nM_UCYNA_B12_2,8425,89533,Flag,Flag,1656238.88,0.0050868266055920635
DMB,241121_Std_50nM_RP-Mix234_InH2O,82811944,89533,NA,NA,1656238.88,50
DMB,241121_Poo_UCYNA-culture_Full1,27940,89533,Flag,Flag,1656238.88,0.016869547223767625
DMB,241121_Poo_UCYNA-culture_Full2,40264,89533,NA,Flag,1656238.88,0.02431050284244022
DMB,241121_Poo_UCYNA-culture_Full3,44174,89533,NA,Flag,1656238.88,0.02667127340954585
DMB,241121_Smp_UCYNA_Z-2,23802,89533,Flag,Flag,1656238.88,0.014371115355050717
DMB,241121_Smp_UCYNA_Z-4,40594,89533,NA,Flag,1656238.88,0.02450974946319338
DMB,241121_Smp_UCYNA_Z-7,37195,89533,Flag,Flag,1656238.88,0.02245750926943582
DMB,241121_Smp_UCYNA_Z-12,43699,89533,NA,Flag,1656238.88,0.02638447903118903
DMB,241121_Smp_UCYNA_Z-13,16850,89533,Flag,Flag,1656238.88,0.010173653211184127
DMB,241121_Smp_UCYNA_Z-17,16926,89533,Flag,Flag,1656238.88,0.010219540311721217
DMB,241121_Smp_UCYNA_Z-19,40820,89533,NA,Flag,1656238.88,0.024646203209527363
DMB,241121_Smp_UCYNA_Z-20,34569,89533,Flag,Flag,1656238.88,0.020871989190351575
DMB,241121_Smp_UCYNA_Z-21,25976,89533,Flag,Flag,1656238.88,0.015683727941466996
DMB,241121_Smp_UCYNA_Z-22,51205,89533,NA,Flag,1656238.88,0.03091643398686547
DMB,241121_Smp_UCYNA_Z-23,33984,89533,Flag,Flag,1656238.88,0.0205187792717437
DMB,241121_Smp_UCYNA_Z-24,237961,89533,NA,NA,1656238.88,0.14367553066982705
DMB,241121_Smp_UCYNA_Z-25,58589,89533,NA,Flag,1656238.88,0.03537472807062711
DMB,241121_Smp_UCYNA_Z-26,18734,89533,Flag,Flag,1656238.88,0.011311170282393082
DMB,241121_Smp_UCYNA_Z-27,34308,89533,Flag,Flag,1656238.88,0.020714403226664985
DMB,241121_Smp_UCYNA_Z-28,57481,89533,NA,Flag,1656238.88,0.03470574244700741
DMB,241121_Smp_UCYNA_Z-29,55716,89533,NA,Flag,1656238.88,0.03364007491479732
DMB,241121_Smp_UCYNA_Z-30,43364,89533,NA,Flag,1656238.88,0.026182213522242637
DMB,241121_Smp_UCYNA_Z-31,27545,89533,Flag,Flag,1656238.88,0.01663105505650248
DMB,241121_Smp_UCYNA_Z-32,38702,89533,Flag,Flag,1656238.88,0.023367402170875257
DMB,241121_Smp_UCYNA_Z-33,22783,89533,Flag,Flag,1656238.88,0.013755865941270502
DMB,241121_Smp_UCYNA_Z-34,24205,89533,Flag,Flag,1656238.88,0.01461443774342503
DMB,241121_Smp_UCYNA_Z-35,17603,89533,Flag,Flag,1656238.88,0.010628297773084522
DMB,241121_Smp_UCYNA_Z-36,39954,89533,Flag,Flag,1656238.88,0.024123331774459977
DMB,241121_Smp_UCYNA_Z-37,27819,89533,Flag,Flag,1656238.88,0.016796490129491467
DMB,241121_Smp_UCYNA_Z-38,58241,89533,NA,Flag,1656238.88,0.03516461345237832
DMB,241121_Smp_UCYNA_Z-39,22187,89533,Flag,Flag,1656238.88,0.01339601446863752
DMB,241121_Smp_UCYNA_Z-40,21911,89533,Flag,Flag,1656238.88,0.01322937184037124
DMB,241121_Smp_UCYNA_Z-41,27190,89533,Flag,Flag,1656238.88,0.01641671399478317
DMB,241121_Smp_UCYNA_Z-42,22349,89533,Flag,Flag,1656238.88,0.013493826446098162
